2011.11.22,19.41,19.62,19.3,19.36,23234,19877600
2011.11.23,19.19,19.36,19.14,19.26,16044,16514700
2011.11.24,19.41,19.46,19.23,19.35,8707,9685100
2011.11.25,19.18,19.33,18.76,18.76,16123,18301000
2011.11.28,19.21,19.36,19.07,19.2,15229,14794900
2011.11.29,19.22,19.54,19.03,19.11,17880,18396500
2011.11.30,19.46,19.83,19.36,19.69,33937,29170300
2011.12.01,19.93,20.11,19.74,20.1,33440,22306100
2011.12.02,20.19,20.3,19.94,20.11,21307,17521400
2011.12.05,20.31,20.64,20.21,20.52,21504,19071500
2011.12.06,20.38,20.86,20.38,20.83,19096,17060700
2011.12.07,20.84,20.96,20.55,20.8,25248,18550000
2011.12.08,20.85,20.94,19.96,20.1,34287,25376800
2011.12.09,20.28,20.67,20.17,20.56,17809,17626000
2011.12.12,20.33,20.4,19.79,20.01,19706,15549500
2011.12.13,20.17,20.37,19.96,20.01,26325,22936200
2011.12.14,19.94,20.04,19.47,19.47,32596,32562600
2011.12.15,19.69,19.9,19.17,19.21,32618,24816000
2011.12.16,19.28,19.38,19.01,19.01,23428,21164500
2011.12.19,19.08,19.3,18.85,18.85,36743,18838400
2011.12.20,19.11,19.72,19.02,19.72,39678,24427800
2011.12.21,19.55,19.63,19.22,19.57,35245,18512100
2011.12.22,19.71,19.9,19.57,19.76,22895,13998800
2011.12.23,19.88,19.98,19.78,19.83,13306,9157900
2011.12.26,19.9,19.93,19.78,19.78,5512,2819600
2011.12.27,19.78,19.92,19.75,19.81,16532,9132800
2011.12.28,19.85,19.85,19.12,19.13,32437,15734200
2011.12.29,19.27,19.27,18.76,19.19,31132,21683800
2012.01.02,19.21,19.74,18.98,19.4,34039,20348300
2012.01.03,19.48,20,19.46,20,27327,22916300
2012.01.04,19.79,20.16,19.62,20.15,24581,18549200
2012.01.05,19.98,20.18,19.76,19.91,34674,19470000
2012.01.06,20.05,20.16,19.86,19.93,26991,13937400
2012.01.09,20.03,20.2,19.89,20.2,24914,14657900
2012.01.10,20.49,20.56,20.36,20.45,37233,21047400
2012.01.11,20.44,20.54,20.21,20.46,30102,19736600
2012.01.12,20.53,20.78,20.35,20.61,42256,28319100
2012.01.13,20.5,20.63,20.4,20.59,44331,27076100
2012.01.16,20.59,21.15,20.56,21.12,25372,29716600
2012.01.17,21.4,21.54,21.15,21.25,38562,26746700
2012.01.18,21.27,21.83,21.27,21.76,36588,25567200
2012.01.19,21.78,21.91,21.61,21.61,48261,22834400
2012.01.20,21.51,21.62,21.32,21.62,24353,16566500
2012.01.23,21.5,22.75,21.47,22.43,40491,36511200
2012.01.24,22.36,23.01,22.28,22.68,50875,37195600
2012.01.26,22.97,23.11,22.25,22.25,50276,30549700
2012.01.27,22.39,22.45,21.98,22.06,22018,10716600
2012.01.30,21.81,21.99,21.74,21.94,25140,16793400
2012.01.31,22.1,22.27,21.72,21.94,48474,28132900
2012.02.01,22.06,22.47,21.99,22.28,51852,24320300
2012.02.02,22.22,22.52,21.82,21.9,38073,26607800
2012.02.03,21.84,22.26,21.76,21.97,36714,20308200
2012.02.06,21.86,22.2,21.78,22.2,27044,14429800
2012.02.07,22.07,22.88,22.07,22.85,51969,29451500
2012.02.08,22.89,23.1,22.58,22.71,42049,24786400
2012.02.09,22.74,22.98,22.47,22.76,34373,23654900
2012.02.10,21.63,21.92,21.04,21.12,99649,83483600
2012.02.13,21.25,21.91,21.09,21.75,51296,46757800
2012.02.14,21.75,21.75,20.63,20.72,62323,41948800
2012.02.15,20.98,21.06,20.28,20.63,56629,39989400
2012.02.16,20.5,21.36,20.39,21.32,50239,36673600
2012.02.17,21.51,21.56,21.12,21.47,47973,24239300
2012.02.22,21.35,21.54,21.19,21.33,29177,16249900
2012.02.23,21.14,21.5,21.13,21.35,36271,20931600
2012.02.24,21.56,21.95,21.52,21.85,49576,23627500
2012.02.27,22.01,22.25,21.68,21.74,48772,30202600
2012.02.28,21.88,22.05,21.72,21.72,31752,23366800
2012.02.29,21.87,22,21.63,21.7,35337,22943600
2012.03.01,21.88,22.22,21.83,22.22,31961,18625700
2012.03.02,22.27,22.58,22.2,22.58,29646,20101000
2012.03.05,22.45,22.53,21.82,21.95,30320,22681300
2012.03.06,21.51,21.54,21.06,21.2,35394,25215800
2012.03.07,21.47,21.56,21.21,21.41,20846,15930200
2012.03.08,21.8,21.82,21.35,21.5,25180,13823400
2012.03.09,21.51,21.64,21.16,21.16,29041,14877700
2012.03.12,21.03,21.21,20.86,20.92,24844,13860100
2012.03.13,21.12,21.81,20.97,21.81,32854,27071700
2012.03.14,21.78,22.39,21.67,22.17,53625,34747400
2012.03.15,22.04,22.31,21.58,21.62,29356,26532700
2012.03.16,21.64,21.82,21.09,21.74,48222,38689500
2012.03.19,21.66,22.03,21.45,21.88,26201,37487100
2012.03.20,21.55,21.82,21.51,21.78,26786,17585300
2012.03.21,21.73,21.9,21.6,21.63,17981,12279100
2012.03.22,21.53,21.59,21.28,21.36,25217,16451300
2012.03.23,21.47,21.63,21.25,21.28,20084,16029100
2012.03.26,21.48,21.79,21.42,21.73,24672,14756900
2012.03.27,21.73,21.8,21.36,21.36,21317,20556900
2012.03.28,21.35,21.36,20.84,21,29053,19601200
2012.03.29,20.84,21,20.59,20.93,33988,23508000
2012.03.30,21.1,21.13,20.74,20.96,28965,17581600
2012.04.02,20.89,21.18,20.66,20.85,31277,17952800
2012.04.03,20.84,20.91,20.21,20.23,30215,20641800
2012.04.04,19.97,20.06,19.53,19.53,35122,23932900
2012.04.05,19.58,19.9,19.44,19.74,30766,20069400
2012.04.09,19.53,19.63,19.3,19.38,23280,14335100
2012.04.10,19.29,19.48,18.85,19.01,33880,19381100
2012.04.11,19.25,19.38,19.09,19.16,28432,24405200
2012.04.12,19.3,19.81,19.19,19.74,32317,19252600
2012.04.13,19.64,19.78,19.34,19.45,33273,19468500
2012.04.16,19.59,19.69,19.16,19.3,23448,15928300
2012.04.17,19.55,19.55,19.19,19.37,25913,16306800
2012.04.18,19.34,19.62,19.09,19.53,30679,22839800
2012.04.19,19.42,19.66,19.25,19.25,23110,11284300
2012.04.20,19.41,19.56,19.26,19.26,14753,8601100
2012.04.23,19.03,19.11,18.89,19.1,23450,15438600
2012.04.24,19.14,19.2,18.95,19.06,24798,13602800
2012.04.25,19.19,19.28,18.68,18.96,41880,25858200
2012.04.26,18.76,19.14,18.7,19.06,32043,22400800
2012.04.27,19.16,19.16,18.74,18.79,32972,14614900
2012.04.30,18.82,19.11,18.75,19.11,42948,15995500
2012.05.02,19.08,19.79,19.03,19.74,35982,27154000
2012.05.03,19.73,19.96,19.14,19.21,41971,22503100
2012.05.04,19.08,19.18,18.13,18.38,61534,38703800
2012.05.07,18.35,18.6,18.04,18.48,30832,23250600
2012.05.08,18.31,18.39,17.97,18.18,28476,23314300
2012.05.09,18,18.17,17.76,18.09,29533,24539600
2012.05.10,18.22,18.4,17.88,17.88,28638,19196800
2012.05.11,17.69,18,17.54,17.54,33641,22389100
2012.05.14,17.31,17.46,17.14,17.14,29050,25866400
2012.05.15,17.23,17.48,16.76,16.76,33301,31396600
2012.05.16,17.48,17.78,17.19,17.5,56810,53468300
2012.05.17,17.63,17.63,16.71,16.71,43379,32262100
2012.05.18,16.87,17.42,16.71,17.3,38085,30817300
2012.05.21,17.4,18.5,17.36,18.5,46471,40220100
2012.05.22,18.43,18.59,17.86,17.87,33907,25587900
2012.05.23,17.83,17.95,17.14,17.44,32349,26208500
2012.05.24,17.54,17.74,16.83,16.95,37064,24638200
2012.05.25,16.97,17.33,16.8,16.9,32082,18733100
2012.05.28,17.19,17.37,17.03,17.04,15548,8877000
2012.05.29,17.15,17.43,16.95,17.09,30195,23198700
2012.05.30,16.83,16.93,16.61,16.63,31882,23395400
2012.05.31,16.75,17.35,16.4,17.35,32881,30349800
2012.06.01,16.8,17.25,16.67,17.05,36163,30574800
2012.06.04,17.08,17.47,16.93,17.34,28867,23278100
2012.06.05,17.42,17.53,16.99,17.05,29729,20546800
2012.06.06,17.28,17.53,17.2,17.32,31638,28541900
2012.06.08,17.28,17.41,16.91,17.11,23457,21959500
2012.06.11,17.34,17.4,16.67,16.67,31485,23036400
2012.06.12,16.73,16.92,16.61,16.87,31221,24579100
2012.06.13,16.8,17.16,16.68,17.14,35095,27891800
2012.06.14,16.82,17.03,16.45,16.47,42943,40804800
2012.06.15,16.57,16.82,16.16,16.82,30693,29008300
2012.06.18,16.71,17.27,16.51,17.14,39460,34129100
2012.06.19,17.23,18.13,17.19,17.82,50751,49109600
2012.06.20,17.89,18.28,17.82,18.04,36059,31128400
2012.06.21,18.15,18.2,17.48,17.48,33886,27128900
2012.06.22,17.59,17.83,17.29,17.73,25555,20520900
2012.06.25,16.95,17.12,16.14,16.14,39540,48617500
2012.06.26,16.36,16.55,16.11,16.32,45399,36920200
2012.06.27,16.32,16.51,15.97,15.99,27649,20968500
2012.06.28,15.96,16.32,15.8,16.05,28240,21369700
2012.06.29,16.54,16.62,16.29,16.55,30820,23156400
2012.07.02,16.41,16.76,16.29,16.64,27582,19501100
2012.07.03,16.79,17.35,16.68,17.19,47349,28104600
2012.07.04,17.12,17.43,17.04,17.19,16878,11696600
2012.07.05,17.33,17.95,17.28,17.78,45743,36168100
2012.07.06,17.55,17.69,17.33,17.41,28542,21155600
2012.07.10,17.33,17.39,16.63,16.67,39073,30807100
2012.07.11,16.78,17.05,16.51,16.81,27769,21568200
2012.07.12,16.59,16.98,16.36,16.85,26160,25884400
2012.07.13,17.73,17.81,17.54,17.73,45379,51478400
2012.07.16,17.73,17.92,17.38,17.55,28666,26582500
2012.07.17,17.62,17.77,17.34,17.46,17547,16505000
2012.07.18,17.37,17.54,17.22,17.54,17745,16735300
2012.07.19,17.54,17.93,17.54,17.8,29206,20724500
2012.07.20,17.57,17.74,17.34,17.39,27124,23973400
2012.07.23,17.1,17.27,16.69,17.2,26963,21357500
2012.07.24,17.28,17.41,16.89,17.04,25753,19533500
2012.07.25,17.23,17.42,17,17.23,22306,17676600
2012.07.26,17.47,17.6,17.23,17.47,24089,20603900
2012.07.27,17.64,18.3,17.52,18.29,45511,43529600
2012.07.30,18.19,18.42,17.97,18.42,25980,22773700
2012.07.31,18.42,18.42,17.62,17.69,39260,38055700
2012.08.01,17.69,18.06,17.33,17.98,29574,27616100
2012.08.02,17.73,18.17,17.6,17.78,31007,25151600
2012.08.03,18.12,18.38,18.01,18.08,57631,39074100
2012.08.06,17.25,18.37,17.07,18.06,61444,55429500
2012.08.07,18.28,18.72,18.2,18.36,41561,35892000
2012.08.08,18.49,19.23,18.36,19.21,50586,40950400
2012.08.09,18.96,19.16,18.77,19.04,29926,23841500
2012.08.10,18.88,19.22,18.81,19.11,21013,18826200
2012.08.13,19.06,19.3,18.96,19.07,21398,19531800
2012.08.14,19.18,19.36,18.87,18.9,19257,19873400
2012.08.15,18.84,19.14,18.8,19.09,28261,27561800
2012.08.16,19.31,19.52,19.17,19.46,29145,21796100
2012.08.17,19.56,19.58,19.33,19.54,22280,17481500
2012.08.20,19.48,19.69,19.41,19.57,29134,31407600
2012.08.21,19.82,19.84,19.19,19.26,30157,30186000
2012.08.22,19.15,19.52,19.07,19.48,24107,20944800
2012.08.23,19.41,19.5,19.17,19.29,20628,16956900
2012.08.24,19.13,19.48,19.09,19.25,23044,22953600
2012.08.27,19.28,19.4,19.07,19.38,15575,14632300
2012.08.28,19.27,19.48,19.27,19.35,15160,12370900
2012.08.29,19.48,19.51,19.13,19.23,26900,18960800
2012.08.30,19.12,19.27,18.95,19.08,26467,15311800
2012.08.31,19.18,19.23,18.81,18.81,30081,23842000
2012.09.03,18.83,18.93,18.59,18.76,15058,9969000
2012.09.04,18.71,18.8,18.48,18.52,23248,13876300
2012.09.05,18.64,18.77,18.39,18.67,27564,13252200
2012.09.06,18.75,19.17,18.68,19.04,27476,18619900
2012.09.10,19.44,19.53,19.17,19.25,31024,22761100
2012.09.11,19.28,19.73,19.27,19.7,26774,18852900
2012.09.12,19.77,20.01,19.66,19.93,30397,27328100
2012.09.13,19.9,20.91,19.77,20.77,55757,39987000
2012.09.14,20.92,21.62,20.9,21.13,73221,46268900
2012.09.17,21.01,21.48,20.73,21.09,48654,30282200
2012.09.18,21.16,21.26,20.9,21.04,21602,16629700
2012.09.19,21,21.16,20.54,20.56,37844,29298700
2012.09.20,20.44,21.04,20.34,20.8,24391,20969700
2012.09.21,21,21.09,20.59,20.59,26990,18655700
2012.09.24,20.55,20.83,20.45,20.83,22803,17879200
2012.09.25,20.83,20.95,20.5,20.63,24245,25065400
2012.09.26,20.42,20.69,20.37,20.65,20369,16589700
2012.09.27,20.77,20.85,20.58,20.6,18674,17911700
2012.09.28,20.45,20.54,20.13,20.29,25949,18589700
2012.10.01,20.24,20.71,20.22,20.41,22058,15546400
2012.10.02,20.56,20.68,20.26,20.59,22155,15625600
2012.10.03,20.64,20.75,20.2,20.26,29616,22427800
2012.10.04,20.28,20.47,19.96,20.32,31565,22308200
2012.10.05,20.57,20.57,20.13,20.17,19949,14580800
2012.10.08,20.04,20.4,20.04,20.33,18183,13169400
2012.10.09,20.37,20.5,20.12,20.15,20520,15140600
2012.10.10,20.19,20.32,20.05,20.05,15516,15887500
2012.10.11,20.19,20.5,20.13,20.4,30331,21946500
2012.10.15,20.45,20.68,20.35,20.68,39952,23055800
2012.10.16,20.81,20.95,20.44,20.68,29278,21503600
2012.10.17,20.63,20.75,20.45,20.52,30107,26328800
2012.10.18,20.45,20.54,20.21,20.4,46504,30225900
2012.10.19,20.43,20.5,20.17,20.17,29110,19885300
2012.10.22,20.24,20.45,19.95,19.99,24176,18691800
2012.10.23,19.9,19.92,19.49,19.65,25169,25273900
2012.10.24,19.7,19.77,19.53,19.53,12833,10681100
2012.10.25,19.69,19.97,19.62,19.72,13360,11456000
2012.10.26,19.67,20.33,19.59,20.04,30456,25201200
2012.10.29,19.49,19.58,19.2,19.36,27969,20102800
2012.10.30,19.41,19.66,19.41,19.52,14009,8263100
2012.10.31,19.61,19.7,18.86,18.86,37040,29357900
2012.11.01,18.97,19.1,18.76,18.91,31685,22102200
2012.11.05,18.71,19.27,18.52,19.26,22003,21686900
2012.11.06,19.44,19.76,19.28,19.66,33553,21144700
2012.11.07,19.6,19.7,19.08,19.21,22059,23131100
2012.11.08,19.23,19.36,18.65,18.69,31058,22424000
2012.11.09,18.64,19.14,18.61,18.84,27772,20254100
2012.11.12,18.89,19,18.53,18.53,27077,16265100
2012.11.13,18.53,18.75,18.39,18.56,29570,24758300
2012.11.14,18.4,18.63,17.83,17.96,36951,27704100
2012.11.16,17.84,17.96,17.08,17.26,35074,30160800
2012.11.19,17.63,17.8,17.35,17.35,27833,21312000
2012.11.21,17.66,17.74,16.88,16.88,35981,31502500
2012.11.22,17.06,17.19,16.73,16.91,22837,16433200
2012.11.23,16.91,17.39,16.77,17.38,23666,19137300
2012.11.26,17.35,17.35,16.95,17.06,24923,17621200
2012.11.27,17.16,17.5,16.75,16.78,33909,30809500
2012.11.28,16.72,17.07,16.63,16.91,37603,25091900
2012.11.29,17.23,17.37,16.99,17.37,32544,25684500
2012.11.30,17.32,17.49,16.78,16.91,34934,35545900
2012.12.03,17.11,17.27,16.96,17.23,22378,20996700
2012.12.04,17.27,17.36,17.01,17.06,28027,23836400
2012.12.05,17.23,17.24,16.99,17.18,21085,16486800
2012.12.06,17.16,17.22,16.95,16.95,20634,19303800
2012.12.07,17.02,17.33,16.91,17.31,19024,16626400
2012.12.10,17.27,17.75,17.18,17.75,27118,22752100
2012.12.11,17.84,18.13,17.79,18.13,36386,27147200
2012.12.12,18.07,18.18,17.85,18.01,38859,32713500
2012.12.13,17.89,17.99,17.69,17.75,37377,32335100
2012.12.14,17.77,18.39,17.71,18.32,45961,44385500
2012.12.17,18.21,18.27,17.96,18.06,29687,26919200
2012.12.18,18.01,18.37,18.01,18.29,29196,24454900
2012.12.19,18.5,19.03,18.5,18.98,48634,48024600
2012.12.20,18.93,19.12,18.71,19.09,32652,25227400
2012.12.21,18.74,18.8,18.49,18.76,24444,29218700
2012.12.26,18.63,18.76,18.19,18.19,19437,22165300
2012.12.27,18.19,18.29,17.55,17.6,33277,28769200
2012.12.28,17.69,17.81,17.51,17.7,24348,27945100
2013.01.02,18.13,18.32,17.85,17.85,43132,29812500
2013.01.03,17.97,18.5,17.86,18.5,34766,30262000
2013.01.04,18.44,18.7,18.29,18.57,37880,35980500
2013.01.07,18.57,18.75,18.09,18.21,39920,27727400
2013.01.08,18.24,18.34,17.65,17.69,43357,28299100
2013.01.09,17.81,18.02,17.65,17.85,38391,23780100
2013.01.10,17.93,18.03,17.72,17.99,21328,16840900
2013.01.11,18.01,18.17,17.86,18.03,20018,17704100
2013.01.14,18.15,18.35,17.92,18.01,33539,27372600
2013.01.15,18.24,18.28,17.94,17.98,28979,29425500
2013.01.16,18.04,18.04,17.78,18,15068,16394100
2013.01.17,18.01,18.07,17.85,17.87,20137,18843200
2013.01.18,17.96,18.04,17.76,17.76,17493,18417500
2013.01.21,17.75,17.78,17.48,17.58,18530,17726100
2013.01.22,17.61,17.76,17.44,17.76,33175,23314600
2013.01.23,17.69,17.81,17.62,17.73,16979,16903800
2013.01.24,17.57,17.89,17.57,17.79,25069,19183300
2013.01.28,17.89,17.97,17.51,17.57,23523,19884600
2013.01.29,17.55,17.57,17.08,17.34,29219,26765200
2013.01.30,17.22,17.22,16.47,16.5,58204,66302400
2013.01.31,16.56,16.62,16.23,16.4,41766,32702900
2013.02.01,16.44,16.91,16.43,16.74,30479,27799500
2013.02.04,16.46,16.63,16.22,16.32,30746,31809900
2013.02.05,15.67,16.59,15.65,16.4,78302,76981100
2013.02.06,16.26,16.32,15.9,15.96,34839,30377300
2013.02.07,16.1,16.3,15.7,15.87,35007,36494400
2013.02.08,15.92,16.09,15.76,16.09,29788,30630400
2013.02.13,16.28,16.32,16.08,16.14,25182,21884500
2013.02.14,16.13,16.23,15.94,16.02,30680,25683600
2013.02.15,15.96,16.13,15.9,15.98,29823,24608900
2013.02.18,15.99,16.23,15.89,16.23,21360,19929600
2013.02.19,16.24,16.48,16.22,16.41,30143,28269700
2013.02.20,16.41,16.41,15.95,15.97,29906,25784200
2013.02.21,15.84,15.93,15.6,15.7,30207,30083500
2013.02.22,15.88,15.88,15.43,15.55,32785,30677700
2013.02.25,15.46,15.5,15.28,15.37,32799,30147000
2013.02.26,15.21,15.29,14.99,15.18,31417,33185600
2013.02.27,15.22,15.4,15.09,15.24,27030,28373600
2013.02.28,15.2,15.28,15.01,15.06,23779,27482100
2013.03.01,14.97,15.44,14.87,15.33,38789,31359600
2013.03.04,15.25,15.5,14.97,14.97,33065,34942600
2013.03.05,15.08,15.2,14.94,15.02,30185,31443500
2013.03.06,15.96,16.57,15.62,16.37,84046,73666800
2013.03.07,16.6,17.76,16.6,17.19,63517,62206300
2013.03.08,17.04,17.53,16.46,16.65,36456,30470000
2013.03.11,16.59,17.21,16.25,17.17,32700,24799800
2013.03.12,17.09,17.36,16.89,16.99,30595,26092500
2013.03.13,17.06,17.41,17,17.01,42789,31545100
2013.03.14,17.22,17.57,16.87,17.57,36137,26853700
2013.03.15,17.59,17.73,17.24,17.32,51981,43313800
2013.03.18,17.14,17.55,17.08,17.41,58530,40146900
2013.03.19,17.37,17.53,17.07,17.33,38214,33735800
2013.03.20,17.28,17.38,16.93,17.09,31631,27561100
2013.03.21,16.97,17.1,16.8,16.8,24481,21762500
2013.03.22,16.82,16.96,16.74,16.89,14235,16090400
2013.03.25,16.98,17.06,16.7,16.89,29085,23985300
2013.03.26,16.98,17.11,16.75,16.86,17611,15610300
2013.03.27,16.87,16.87,16.63,16.7,15800,13145300
2013.03.28,16.69,16.8,16.52,16.63,19269,15642500
2013.04.01,16.57,16.66,16.36,16.36,21720,15475300
2013.04.02,16.42,16.5,16.05,16.05,19136,20399000
2013.04.03,16.03,16.32,16.03,16.32,16183,15470700
2013.04.04,16.28,16.51,16.06,16.07,19311,19381700
2013.04.05,15.94,16.24,15.92,16.14,18609,17020000
2013.04.08,16.19,16.24,15.72,15.75,21220,21965300
2013.04.09,15.85,16.55,15.85,16.41,35923,30747500
2013.04.10,16.51,16.91,16.47,16.75,32540,31729500
2013.04.11,16.75,16.8,16.2,16.34,24984,22205400
2013.04.12,16.27,16.4,15.9,16.27,34195,27387100
2013.04.15,16.05,16.16,15.52,15.58,40514,35733100
2013.04.16,15.8,16.05,15.76,16.01,31387,23742400
2013.04.17,15.77,15.92,15.35,15.72,44725,39319300
2013.04.18,15.66,16.22,15.48,16.18,33202,28448000
2013.04.19,16.41,16.71,16.23,16.63,41159,38352400
2013.04.22,16.61,16.99,16.43,16.99,33400,24169500
2013.04.23,16.91,17.65,16.87,17.29,44469,34713500
2013.04.24,17.23,17.78,17.19,17.57,38558,33268100
2013.04.25,17.6,17.81,17.31,17.34,43899,35164600
2013.04.26,17.27,17.77,17.27,17.69,29065,27218100
2013.04.29,18.08,18.61,18.03,18.47,60118,70713300
2013.04.30,18.48,18.9,18.28,18.89,48069,45821200
2013.05.02,18.66,19.4,18.66,19.04,45103,33700100
2013.05.03,19.27,19.42,18.7,18.78,42935,42992800
2013.05.06,18.81,19.15,18.64,19.11,32353,31126400
2013.05.07,19.18,19.5,19.07,19.33,29208,26386800
2013.05.08,19.51,19.58,19.01,19.07,27660,24376000
2013.05.09,19.04,19.29,18.89,19.09,30186,22860300
2013.05.10,18.95,19.17,18.53,18.77,32501,21827700
2013.05.13,18.63,18.66,18.22,18.32,31669,21565800
2013.05.14,18.36,18.5,18.1,18.37,29103,30643400
2013.05.15,18.33,18.47,18.17,18.43,26038,21859300
2013.05.16,18.35,18.88,18.3,18.6,28760,25067200
2013.05.17,18.72,18.85,18.61,18.7,24235,19009600
2013.05.20,18.71,19.04,18.39,18.97,23663,30340700
2013.05.21,18.98,19.16,18.79,19.04,24008,23429800
2013.05.22,19.06,19.18,18.5,18.73,30336,34893900
2013.05.23,18.38,18.67,18.32,18.67,33933,33256200
2013.05.24,18.7,18.95,18.61,18.85,42661,36977000
2013.05.27,18.81,18.95,18.75,18.75,9001,5776800
2013.05.28,18.95,19.12,18.81,18.87,22255,27659400
2013.05.29,18.73,18.87,18.66,18.66,21533,24659600
2013.05.31,18.68,19.14,18.62,18.85,44050,35131800
2013.06.03,18.91,19.22,18.75,19.08,37193,30584700
2013.06.04,19.24,19.25,18.77,18.87,34281,24314600
2013.06.05,18.8,18.93,18.21,18.26,36779,32080900
2013.06.06,18.3,18.38,18.06,18.3,28600,26838600
2013.06.07,17.82,18.12,17.6,17.71,35174,38452400
2013.06.10,17.71,17.98,17.7,17.75,22785,20052400
2013.06.11,17.54,17.67,17.14,17.42,37412,32010200
2013.06.12,17.55,17.68,16.98,17.04,38381,37133900
2013.06.13,17.02,17.88,16.87,17.68,35852,31199900
2013.06.14,17.54,17.73,16.98,16.98,33983,37755200
2013.06.17,17.35,17.42,16.94,17.01,31015,24712600
2013.06.18,16.88,17,16.57,16.76,38788,31666300
2013.06.19,16.82,16.88,16.12,16.17,52197,38892100
2013.06.20,15.89,16.24,15.51,16,66032,63482600
2013.06.21,15.92,15.92,15.48,15.48,45638,41911900
2013.06.24,15.02,15.28,14.64,14.96,50021,40239400
2013.06.25,15.14,15.41,14.92,15.04,30692,31475100
2013.06.26,15.18,15.46,15.12,15.18,34623,29741600
2013.06.27,15.25,15.49,15.2,15.4,28953,26097800
2013.06.28,15.37,15.37,14.99,15.21,43324,33927200
2013.07.01,15.23,15.34,14.99,15.19,24644,22689900
2013.07.02,15.09,15.28,14.21,14.47,53792,55702400
2013.07.03,14.33,15.02,14.24,14.95,55150,49953600
2013.07.04,15.14,15.2,14.93,15.01,19581,23767300
2013.07.05,14.86,14.87,14.05,14.24,53670,48835100
2013.07.08,14.29,14.43,14.08,14.08,22485,22267400
2013.07.10,14.27,14.52,14.16,14.3,28072,20749800
2013.07.11,14.59,14.87,14.34,14.86,38593,33933700
2013.07.12,14.72,14.97,14.51,14.51,28856,23452800
2013.07.15,14.53,14.75,14.43,14.61,23756,20158900
2013.07.16,14.71,14.85,14.55,14.81,19858,20798600
2013.07.17,14.96,15.23,14.92,15.1,32496,29061700
2013.07.18,15.04,15.32,14.96,15.14,23487,23127000
2013.07.19,15.11,15.14,14.9,14.93,19704,18497500
2013.07.22,15.02,15.5,14.95,15.33,31129,25373400
2013.07.23,15.43,15.66,15.4,15.43,27866,25197900
2013.07.24,15.39,15.56,15.18,15.41,30552,23715600
2013.07.25,15.27,15.87,15.24,15.83,38275,37105000
2013.07.26,15.74,16.07,15.71,15.94,28015,22288100
2013.07.29,15.97,16.04,15.64,15.68,26535,17588900
2013.07.30,15.78,15.81,15.38,15.48,21474,22316800
2013.07.31,15.35,15.51,15.2,15.32,23203,23432200
2013.08.01,15.7,16.02,15.61,15.93,33855,31680800
2013.08.02,15.86,16.02,15.69,15.81,21349,17586800
2013.08.05,15.77,15.86,15.55,15.65,17666,14852700
2013.08.06,15.68,15.7,15.2,15.31,24484,25386200
2013.08.07,15.3,15.48,15.14,15.28,15167,17566100
2013.08.08,15.37,15.84,15.23,15.65,27479,25756200
2013.08.09,15.74,16.1,15.53,16.06,34387,31754700
2013.08.12,16.27,16.6,15.49,15.54,53867,54482200
2013.08.13,15.65,15.66,15.2,15.39,37710,34895400
2013.08.14,15.38,15.98,15.32,15.88,50277,53845200
2013.08.15,15.7,16.89,15.67,16.76,81259,81028400
2013.08.16,16.7,16.98,16.38,16.72,47369,37507600
2013.08.19,16.41,16.95,16.32,16.76,34351,49761900
2013.08.20,16.65,16.78,16.09,16.11,33005,30240200
2013.08.21,16.05,16.72,16.02,16.3,33108,43209100
2013.08.22,16.74,17.27,16.58,17.17,59851,52569700
2013.08.23,17.04,17.48,17.04,17.44,31444,32462300
2013.08.26,17.39,17.57,17.08,17.1,20133,17870500
2013.08.27,16.88,16.97,16.41,16.41,33104,28866700
2013.08.28,16.46,16.69,16.07,16.13,30146,29908700
2013.08.29,16.28,16.44,15.84,15.89,23147,24069000
2013.08.30,15.99,16.03,15.53,15.8,36932,38481300
2013.09.02,16.12,16.2,15.85,15.93,24013,18898600
2013.09.03,15.88,16.11,15.68,15.78,38175,31414400
2013.09.04,15.64,15.93,15.57,15.84,28084,36890000
2013.09.05,15.85,16.75,15.83,16.49,41847,47899700
2013.09.06,16.74,16.92,16.42,16.7,35731,30791600
2013.09.09,16.71,17.12,16.71,17.08,33543,29761400
2013.09.10,17.16,17.43,17.08,17.24,36610,29008400
2013.09.11,17.2,17.43,16.99,17.16,31202,26868100
2013.09.12,17.08,17.3,16.69,16.78,30949,47824400
2013.09.13,16.78,17.18,16.74,17.05,27762,18317100
2013.09.16,17.33,17.6,17.08,17.35,33155,33752000
2013.09.17,17.48,17.49,17.21,17.42,21151,18895100
2013.09.18,17.31,17.86,17.07,17.77,33841,30877400
2013.09.19,17.83,18.16,17.64,18.01,26328,24398300
2013.09.20,17.95,18.03,17.66,17.81,28136,18884200
2013.09.23,17.86,18.07,17.78,17.98,20901,13887200
2013.09.24,18.03,18.03,17.65,17.65,21064,18906200
2013.09.25,17.61,17.78,17.51,17.68,17246,16929000
2013.09.26,17.69,17.69,17.41,17.48,21521,18063600
2013.09.27,17.46,17.69,17.34,17.39,22827,19003100
2013.09.30,17.32,17.9,17.24,17.26,34327,32154400
2013.10.01,17.42,17.57,17.27,17.55,20916,15432500
2013.10.02,17.47,17.71,17.43,17.66,14135,10824200
2013.10.03,17.68,17.7,17.33,17.43,30571,18418300
2013.10.04,17.29,17.56,16.99,17.55,39436,27895800
2013.10.07,17.46,17.7,17.39,17.51,30118,18426000
2013.10.08,17.54,17.65,17.11,17.22,32096,23302700
