2011.11.22,11.48,11.54,11.1,11.29,7844,4529300
2011.11.23,11.1,11.26,10.91,11,4929,3435800
2011.11.24,11.2,11.2,10.71,10.78,3247,1858200
2011.11.25,10.64,11,10.58,10.84,4287,2389800
2011.11.28,11.07,11.38,10.97,11.23,7947,3838800
2011.11.29,11.28,11.31,10.73,10.76,5591,3038300
2011.11.30,11.08,11.71,10.93,11.22,11435,5385900
2011.12.01,11.44,11.51,11.23,11.31,5498,2732500
2011.12.02,11.53,11.6,11.14,11.26,5086,2606700
2011.12.05,11.43,11.75,11.29,11.72,6362,3358500
2011.12.06,11.62,12.03,11.5,12.03,4636,2551300
2011.12.07,11.89,11.93,11.57,11.65,6813,3268000
2011.12.08,11.72,11.77,11.18,11.18,6687,3110800
2011.12.09,11.25,11.45,11.1,11.43,5145,2696500
2011.12.12,11.31,11.42,10.97,11.03,5301,2610900
2011.12.13,11.23,11.31,11.07,11.12,6292,3599200
2011.12.14,11.06,11.12,10.79,10.86,13816,5627500
2011.12.15,10.95,11.08,10.71,10.71,6760,2906000
2011.12.16,10.73,10.79,10.55,10.55,7994,3567200
2011.12.19,10.56,10.71,10.4,10.4,4170,1883900
2011.12.20,10.5,10.95,10.42,10.95,6660,3330300
2011.12.21,10.95,11.25,10.87,11.12,6587,2935000
2011.12.22,11.16,11.36,10.98,11.32,5416,2422800
2011.12.23,11.39,11.4,11.18,11.39,5403,2490700
2011.12.26,11.4,11.53,11.3,11.49,1459,732200
2011.12.27,11.44,11.57,11.36,11.57,3657,2192200
2011.12.28,11.57,11.62,11.22,11.27,6515,2631200
2011.12.29,11.36,11.4,11.24,11.39,3758,1893500
2012.01.02,11.6,11.61,11.26,11.49,5524,1656600
2012.01.03,11.54,12.06,11.52,12.06,9116,3209200
2012.01.04,11.97,12.3,11.73,12.16,9296,4313000
2012.01.05,12.05,12.24,11.82,12.05,6396,3043800
2012.01.06,12.05,12.2,11.89,12.03,5508,1951300
2012.01.09,12.07,12.24,11.86,12.03,4138,1967600
2012.01.10,12.23,12.52,12.16,12.51,7796,5232900
2012.01.11,12.5,12.61,12.39,12.51,4698,2024200
2012.01.12,12.6,12.71,12.39,12.52,7232,3866400
2012.01.13,12.47,12.5,12.19,12.44,7532,2896500
2012.01.16,12.38,12.7,12.36,12.48,2865,1329000
2012.01.17,12.69,12.76,12.52,12.67,4415,1706200
2012.01.18,12.69,12.99,12.64,12.96,6319,3413300
2012.01.19,13.01,13.27,12.88,13.18,9154,4854700
2012.01.20,13.07,13.68,13.02,13.6,11100,6381900
2012.01.23,13.6,13.91,13.36,13.8,10130,4053800
2012.01.24,13.71,13.91,13.56,13.77,9281,4765600
2012.01.26,13.9,14.12,13.8,13.92,12829,5294200
2012.01.27,13.89,14.01,13.62,13.9,9851,4924000
2012.01.30,13.71,13.9,13.6,13.7,10030,4131900
2012.01.31,13.82,14,13.69,13.87,13033,5081600
2012.02.01,13.96,14.2,13.84,14.07,11786,6539400
2012.02.02,14.07,14.07,13.68,13.81,12194,7070500
2012.02.03,13.7,14.33,13.47,14.16,12643,8081700
2012.02.06,14.04,14.14,13.93,14.07,8026,3432500
2012.02.07,14.04,14.15,13.88,14.13,6653,2789900
2012.02.08,14.2,14.29,13.9,14,11858,5058600
2012.02.09,13.89,14.12,13.79,14.03,10817,3681400
2012.02.10,13.79,13.82,13.52,13.59,14819,5557000
2012.02.13,13.8,13.82,13.67,13.8,8410,3832000
2012.02.14,13.83,13.9,13.49,13.59,7248,3691300
2012.02.15,13.68,13.72,13.18,13.26,15895,7088800
2012.02.16,13.1,13.37,13.02,13.23,8890,3952800
2012.02.17,13.36,13.52,13.22,13.29,10490,3803100
2012.02.22,13.48,13.58,13.34,13.42,3450,1604700
2012.02.23,13.4,13.51,13.22,13.34,7356,3362900
2012.02.24,13.38,13.44,13.29,13.37,5440,2185400
2012.02.27,13.3,13.37,13.12,13.26,5973,2390300
2012.02.28,13.24,13.42,13.17,13.35,6671,2928800
2012.02.29,13.39,13.63,13.3,13.3,7913,4238700
2012.03.01,13.43,13.62,13.31,13.49,8266,3679500
2012.03.02,13.63,13.85,13.56,13.85,9219,4712800
2012.03.05,13.71,14.03,13.6,13.69,10767,4652000
2012.03.06,13.52,13.52,13.14,13.29,10838,4738600
2012.03.07,13.38,13.43,13.03,13.24,7598,3561400
2012.03.08,13.52,13.62,13.32,13.43,9223,3372000
2012.03.09,13.43,13.72,13.35,13.64,8721,3358100
2012.03.12,13.43,13.74,13.42,13.53,7800,2742800
2012.03.13,13.56,14.16,13.55,14.1,9361,3633200
2012.03.14,14.08,14.58,14.06,14.51,14989,6242700
2012.03.15,14.51,14.78,14.29,14.62,10638,4075100
2012.03.16,14.74,14.76,14.58,14.75,8173,3136200
2012.03.19,14.69,14.85,14.58,14.69,4720,1878200
2012.03.20,14.43,14.62,14.31,14.62,9858,2927600
2012.03.21,14.52,14.64,14.07,14.09,12810,5961500
2012.03.22,13.9,13.93,13.63,13.68,10791,4120000
2012.03.23,13.77,13.87,13.57,13.78,7315,2865400
2012.03.26,13.97,14.08,13.78,13.9,5983,2415300
2012.03.27,14.11,14.18,13.52,13.6,8874,5203800
2012.03.28,13.56,13.59,13.11,13.18,7801,3737500
2012.03.29,13.13,13.21,12.84,13.17,8363,3946400
2012.03.30,13.33,13.39,12.95,13.09,10400,4292000
2012.04.02,13.09,13.43,12.99,13.33,8086,3570700
2012.04.03,13.44,13.5,12.97,13.04,6121,3163400
2012.04.04,12.91,12.91,12.71,12.78,6211,3407000
2012.04.05,12.84,13.12,12.66,12.82,6270,3336600
2012.04.09,12.67,12.8,12.57,12.73,4050,2009700
2012.04.10,12.7,12.72,12.4,12.56,6932,3384400
2012.04.11,12.69,12.91,12.55,12.57,6750,2812700
2012.04.12,12.68,12.97,12.37,12.91,7784,4430000
2012.04.13,12.84,12.85,12.51,12.69,4782,2258000
2012.04.16,12.75,12.84,12.41,12.57,8933,3193200
2012.04.17,12.78,12.95,12.55,12.84,5707,3354000
2012.04.18,12.92,13.16,12.57,13.12,7125,4484900
2012.04.19,13.09,13.2,12.79,12.9,6130,2244400
2012.04.20,13.03,13.11,12.81,12.81,4914,1744000
2012.04.23,12.52,12.67,12.39,12.61,6579,3141700
2012.04.24,12.57,12.69,12.49,12.67,5409,2896800
2012.04.25,12.84,13.03,12.67,12.81,7443,3111900
2012.04.26,12.71,12.87,12.59,12.82,5423,2507300
2012.04.27,12.87,12.91,12.7,12.89,3968,2494100
2012.04.30,13,13.06,12.71,13.06,3793,2375400
2012.05.02,13.03,13.04,12.75,13.04,7185,2861000
2012.05.03,13.03,13.16,12.74,12.78,4471,2081400
2012.05.04,12.78,12.81,12.32,12.32,9162,3706400
2012.05.07,12.06,12.39,12.06,12.15,6275,3887500
2012.05.08,12.05,12.09,11.76,11.89,9751,4458900
2012.05.09,11.74,12.12,11.73,12.05,7883,4199100
2012.05.10,12.14,12.43,12.03,12.07,7052,2691100
2012.05.11,11.69,12,11.63,11.63,9409,5547800
2012.05.14,11.51,11.55,11.34,11.42,7690,3211200
2012.05.15,11.41,11.49,11.02,11.02,9666,4346900
2012.05.16,11.23,11.39,10.78,10.83,7428,3664800
2012.05.17,10.97,11.14,10.51,10.62,7488,3538500
2012.05.18,10.62,10.78,10.35,10.49,11449,5751800
2012.05.21,10.56,11.18,10.56,11.11,14144,6123900
2012.05.22,11.15,11.3,10.95,11.13,12798,5762100
2012.05.23,11.01,11.11,10.54,10.73,15917,6040900
2012.05.24,10.77,10.93,10.4,10.54,10991,4241400
2012.05.25,10.41,10.62,10.41,10.46,7311,3135700
2012.05.28,10.54,10.69,10.42,10.48,5677,2091300
2012.05.29,10.54,10.65,10.41,10.49,8006,3713800
2012.05.30,10.42,10.53,10.31,10.49,12162,4782000
2012.05.31,10.54,10.54,10.23,10.38,8795,6078100
2012.06.01,10.22,10.39,10.11,10.23,6739,3182600
2012.06.04,10.34,10.34,10.13,10.19,6493,2753700
2012.06.05,10.2,10.34,10,10.03,7419,3747300
2012.06.06,10.11,10.2,9.86,10.07,14210,8802100
2012.06.08,9.9,10.13,9.87,10.03,8266,3155700
2012.06.11,10.11,10.46,9.87,9.93,8149,3673800
2012.06.12,9.96,10.09,9.86,9.96,7756,3716300
2012.06.13,9.94,10.1,9.8,10.06,8764,4472600
2012.06.14,10.01,10.19,9.93,10.04,6276,4381100
2012.06.15,10.08,10.12,9.87,10.03,6986,5237600
2012.06.18,9.87,9.95,9.7,9.75,9690,5924600
2012.06.19,9.85,9.87,9.34,9.68,11844,8887700
2012.06.20,9.73,9.94,9.64,9.86,8554,5853400
2012.06.21,9.86,9.86,9.49,9.55,7203,4051500
2012.06.22,9.55,9.62,9.27,9.32,6766,4251400
2012.06.25,9.17,9.18,8.83,8.91,3786,2912300
2012.06.26,8.88,9.1,8.73,8.96,6771,3865000
2012.06.27,8.96,9.07,8.78,8.87,5151,3250100
2012.06.28,8.86,8.87,8.6,8.73,4607,2973900
2012.06.29,8.98,9.13,8.78,9.09,8350,5474200
2012.07.02,9.04,9.3,9.04,9.22,7201,3728400
2012.07.03,9.27,9.87,9.23,9.65,10542,5609000
2012.07.04,9.66,10.08,9.47,9.94,5457,3515000
2012.07.05,10.05,10.14,9.73,9.81,8693,5711300
2012.07.06,9.72,9.72,9.42,9.51,7076,3436500
2012.07.10,9.32,9.41,8.73,8.77,10655,7284600
2012.07.11,8.88,8.89,8.46,8.56,7208,4361500
2012.07.12,8.4,8.63,8.28,8.51,7015,4624600
2012.07.13,8.68,8.76,8.44,8.62,6696,4507900
2012.07.16,8.65,8.66,8.39,8.39,6126,2976400
2012.07.17,8.5,8.62,8.22,8.31,7170,3938200
2012.07.18,8.3,8.48,8.25,8.35,6295,3179200
2012.07.19,8.39,8.5,8.29,8.36,5291,3171000
2012.07.20,8.23,8.25,7.96,7.99,9743,6046300
2012.07.23,7.83,7.83,7.62,7.82,6340,4056800
2012.07.24,7.95,7.95,7.67,7.76,11355,5936300
2012.07.25,7.85,7.9,7.41,7.45,8352,4987000
2012.07.26,7.52,7.58,7.18,7.39,10329,5463200
2012.07.27,7.49,8.1,7.46,7.86,10565,6044000
2012.07.30,7.88,8.14,7.72,8.13,7793,4666100
2012.07.31,8.08,8.51,8.08,8.41,10762,6238800
2012.08.01,8.43,8.52,8.09,8.13,8379,4793500
2012.08.02,8.04,8.19,7.85,7.85,8864,4980900
2012.08.03,8.15,8.34,8.09,8.34,6395,4839000
2012.08.06,8.3,9.07,8.26,8.96,14327,6579500
2012.08.07,9.16,9.41,8.84,8.87,12067,7924100
2012.08.08,8.8,9.15,8.74,8.96,7464,4824100
2012.08.09,8.87,9.1,8.76,8.97,6644,3026000
2012.08.10,8.85,8.87,8.48,8.67,13567,7410700
2012.08.13,8.71,8.71,8.43,8.6,6576,3138600
2012.08.14,8.68,8.86,8.31,8.35,8120,4911400
2012.08.15,8.23,8.4,7.92,8.27,13897,8479400
2012.08.16,8.42,8.74,8.35,8.61,11022,5764100
2012.08.17,8.71,8.84,8.43,8.51,7010,5137900
2012.08.20,8.54,8.79,8.31,8.76,6269,4098000
2012.08.21,8.91,9.1,8.68,8.73,9468,4566600
2012.08.22,8.72,9.1,8.72,9.06,10292,8685700
2012.08.23,9.04,9.59,8.99,9.22,14621,10157300
2012.08.24,8.94,9.07,8.68,8.72,12769,11199300
2012.08.27,8.72,8.74,8.47,8.48,7514,4352700
2012.08.28,8.51,8.64,8.25,8.25,10431,6646300
2012.08.29,8.3,8.32,7.87,7.89,15687,7551700
2012.08.30,7.87,8,7.72,7.72,8903,5016400
2012.08.31,7.83,8.05,7.63,7.98,11553,12627900
2012.09.03,8.07,8.18,7.92,8.04,6029,3504900
2012.09.04,7.97,8.02,7.64,7.64,8919,7616400
2012.09.05,8,8.28,7.89,8.26,18677,11194000
2012.09.06,8.36,8.69,8.27,8.4,11863,9707800
2012.09.10,8.96,9.14,8.87,8.91,13789,11968600
2012.09.11,8.94,9.34,8.77,9.32,13698,7816000
2012.09.12,9.35,9.49,8.98,9.43,11431,8292000
2012.09.13,9.31,10.54,9.3,10.45,17646,12963200
2012.09.14,10.67,11.62,10.51,10.95,28711,17467900
2012.09.17,10.81,10.97,10.45,10.65,16012,6685000
2012.09.18,10.65,10.73,10.27,10.39,8917,4884300
2012.09.19,10.55,10.72,10.31,10.46,10862,6364500
2012.09.20,10.33,10.51,10.14,10.41,8329,4152700
2012.09.21,10.54,10.64,10.27,10.27,8646,5170000
2012.09.24,10.25,10.34,9.97,10.15,10980,5828800
2012.09.25,9.83,9.91,9.2,9.27,22562,12516500
2012.09.26,9.2,9.6,8.99,9.5,18352,8383500
2012.09.27,9.66,9.7,9.22,9.3,17349,7456900
2012.09.28,9.17,9.32,8.99,9.12,11195,5991700
2012.10.01,9.18,9.49,9.12,9.18,7897,3949500
2012.10.02,9.28,9.39,8.85,8.99,9961,5255600
2012.10.03,8.99,9.08,8.71,8.79,8499,4568000
2012.10.04,8.84,9.03,8.74,8.96,6884,3828100
2012.10.05,9.1,9.16,8.79,8.82,6143,3440900
2012.10.08,8.74,9.08,8.72,9.08,7885,4086100
2012.10.09,9.14,9.26,8.85,8.85,9816,6822900
2012.10.10,8.88,8.98,8.62,8.71,7247,5201100
2012.10.11,8.8,9.02,8.76,8.96,8509,4521400
2012.10.15,8.96,9.19,8.73,9.18,6781,4482200
2012.10.16,9.23,9.47,9.09,9.26,8555,6323300
2012.10.17,9.34,9.42,9.2,9.34,8467,5027900
2012.10.18,9.24,9.5,9.2,9.42,9795,4921200
2012.10.19,9.43,9.58,8.99,9.11,9341,4836400
2012.10.22,9.15,9.35,9.04,9.18,7544,3362400
2012.10.23,9.11,9.23,9.07,9.1,6604,3394500
2012.10.24,9.18,9.25,8.93,8.94,6995,3765400
2012.10.25,9.11,9.16,8.91,9.06,8524,3946700
2012.10.26,8.98,9.1,8.67,8.84,7898,3770300
2012.10.29,8.75,8.93,8.68,8.91,3094,1699600
2012.10.30,8.94,9.12,8.88,9.12,5037,2136100
2012.10.31,9.13,9.22,8.91,8.97,9606,3629600
2012.11.01,8.92,9.25,8.74,9.18,10018,5174900
2012.11.05,9.15,9.18,8.95,9.1,7271,3187100
2012.11.06,9.1,9.53,9.04,9.44,11764,6114300
2012.11.07,9.46,9.55,9.05,9.1,11452,5663400
2012.11.08,9.14,9.24,8.84,8.88,9758,5063200
2012.11.09,8.83,8.99,8.72,8.82,9575,5280600
2012.11.12,8.85,8.91,8.71,8.71,6935,2666400
2012.11.13,8.73,8.79,8.47,8.64,8853,4361100
2012.11.14,8.53,8.58,8.18,8.29,11227,5679700
2012.11.16,8.22,8.22,7.85,7.85,10965,5516900
2012.11.19,8.09,8.27,7.98,8.17,9157,5669500
2012.11.21,8.1,8.33,7.99,8.3,14308,6248600
2012.11.22,8.36,8.38,8.18,8.18,3231,1381900
2012.11.23,8.21,8.54,8.13,8.54,6370,3565100
2012.11.26,8.46,8.51,8.14,8.18,11356,5220200
2012.11.27,8.27,8.34,8.05,8.1,8287,4645700
2012.11.28,8,8.15,7.95,8.07,8395,3737200
2012.11.29,8.27,8.83,8.23,8.83,16423,9617200
2012.11.30,8.87,8.97,8.39,8.39,11729,9682900
2012.12.03,8.32,8.52,8.23,8.33,14546,7359200
2012.12.04,8.35,8.46,8.26,8.3,8654,5069300
2012.12.05,8.54,8.54,8.3,8.44,10017,6917900
2012.12.06,8.5,8.51,8.25,8.39,9894,4009200
2012.12.07,8.39,8.72,8.33,8.56,9934,5554600
2012.12.10,8.53,9,8.45,9,11604,4943100
2012.12.11,9.06,9.39,9.04,9.18,17444,6817700
2012.12.12,9.18,9.45,9.1,9.3,14934,8326400
2012.12.13,9.11,9.39,9.05,9.15,8831,4367600
2012.12.14,9.32,9.33,9.09,9.28,11284,5035600
2012.12.17,9.27,9.4,9.15,9.29,7566,4319600
2012.12.18,9.36,9.74,9.36,9.74,11349,6154600
2012.12.19,9.6,9.94,9.42,9.69,12885,9482600
2012.12.20,9.75,9.86,9.47,9.61,8878,3831100
2012.12.21,9.18,9.42,9.14,9.37,9844,5655700
2012.12.26,9.34,9.5,9.29,9.41,5290,2479800
2012.12.27,9.48,9.59,9.32,9.41,7203,3174100
2012.12.28,9.58,9.74,9.44,9.65,6163,3471200
2013.01.02,9.86,10.33,9.86,10.27,15793,6874000
2013.01.03,10.29,10.48,10.07,10.41,7209,4384700
2013.01.04,10.36,10.4,9.89,9.97,15277,8646800
2013.01.07,10.07,10.15,9.79,9.97,10505,4241200
2013.01.08,10.07,10.34,9.85,9.88,9552,6575000
2013.01.09,10.09,10.2,9.89,10.15,9286,4296900
2013.01.10,10.22,10.44,10.12,10.34,9412,4346800
2013.01.11,10.36,10.36,10.09,10.27,9863,4967000
2013.01.14,10.27,10.45,10.16,10.33,10249,4956100
2013.01.15,10.26,10.31,10.02,10.14,9072,4148100
2013.01.16,10.14,10.18,9.99,10.11,5731,2858000
2013.01.17,9.7,9.8,9.62,9.73,19612,12162900
2013.01.18,9.82,9.85,9.57,9.75,5457,4183000
2013.01.21,9.75,9.78,9.51,9.55,6410,3716800
2013.01.22,9.56,9.73,9.49,9.64,10332,4297000
2013.01.23,9.69,9.84,9.62,9.73,8614,4002100
2013.01.24,9.68,9.74,9.21,9.26,9283,4486100
2013.01.28,9.36,9.46,8.96,8.97,9533,4486500
2013.01.29,8.91,9.34,8.89,9.16,10491,5138300
2013.01.30,9.15,9.22,8.78,8.78,8401,5344900
2013.01.31,8.86,8.91,8.66,8.74,9940,7280400
2013.02.01,8.81,9.21,8.77,9.07,10869,5457700
2013.02.04,9.03,9.03,8.71,8.8,8714,4920000
2013.02.05,8.8,9.01,8.65,8.85,8553,4309300
2013.02.06,8.87,8.92,8.59,8.92,11198,5520400
2013.02.07,8.91,9.02,8.69,8.78,10297,4927200
2013.02.08,8.91,8.91,8.61,8.61,6490,2809600
2013.02.13,8.67,8.7,8.53,8.64,7516,3392800
2013.02.14,8.58,8.65,8.5,8.65,7651,2336200
2013.02.15,8.65,8.8,8.56,8.65,6405,3228100
2013.02.18,8.67,8.73,8.48,8.57,4356,1867100
2013.02.19,8.64,8.77,8.36,8.42,7715,4302800
2013.02.20,8.42,8.44,8.06,8.09,9535,5413500
2013.02.21,8.13,8.19,7.81,8.02,11017,5731900
2013.02.22,8.13,8.24,7.87,7.91,10034,5246300
2013.02.25,8.01,8.37,7.76,7.96,15125,8807700
2013.02.26,7.96,8.29,7.88,8.13,17774,8811900
2013.02.27,8.21,8.31,8.03,8.1,12924,5626300
2013.02.28,8.1,8.36,8.06,8.13,9283,4238600
2013.03.01,8.09,8.09,7.91,7.91,13013,5184500
2013.03.04,7.9,8.01,7.77,7.97,12039,6066700
2013.03.05,8.09,8.23,8.05,8.09,12963,8385500
2013.03.06,8.25,8.69,8.2,8.53,15830,8282200
2013.03.07,8.67,8.94,8.59,8.65,13358,6869500
2013.03.08,8.52,8.73,8.42,8.66,7377,3212900
2013.03.11,8.58,8.62,8.44,8.52,6109,3084900
2013.03.12,8.56,8.7,8.5,8.51,9658,4299500
2013.03.13,8.51,8.61,8.26,8.28,14550,6203900
2013.03.14,8.43,8.43,8.1,8.21,17035,6046000
2013.03.15,8.3,8.42,7.96,7.96,14449,9374700
2013.03.18,7.9,8.12,7.89,8.07,7812,3744800
2013.03.19,8.09,8.09,7.53,7.54,18805,11570500
2013.03.20,7.54,7.74,7.49,7.67,12295,6016600
2013.03.21,7.65,7.67,7.4,7.43,15508,8782600
2013.03.22,7.5,7.64,7.45,7.56,13346,6580600
2013.03.25,7.63,7.63,7.36,7.36,9991,4515300
2013.03.26,7.43,7.59,7.39,7.47,10625,5760300
2013.03.27,7.46,7.46,7.24,7.4,14253,8324000
2013.03.28,7.42,7.5,7.29,7.43,12412,6321200
2013.04.01,7.61,7.95,7.54,7.8,22475,10907000
2013.04.02,7.96,8.05,7.48,7.49,20651,12585700
2013.04.03,7.51,7.61,7.42,7.54,10634,5624600
2013.04.04,7.58,7.58,7.31,7.31,11393,5170200
2013.04.05,7.13,7.27,6.8,7.14,22603,11300100
2013.04.08,7.16,7.19,6.9,7.07,12976,4787600
2013.04.09,7.11,7.38,7.1,7.17,11694,7031900
2013.04.10,7.25,7.38,7.1,7.15,12306,5780000
2013.04.11,7.2,7.2,6.91,6.94,9855,12314500
2013.04.12,6.89,7.1,6.82,6.93,9515,5248600
2013.04.15,6.82,6.86,6.63,6.63,8990,5296300
2013.04.16,6.7,6.7,6.43,6.51,17655,12885200
2013.04.17,6.46,6.58,6.42,6.53,14692,11045400
2013.04.18,6.58,6.77,6.51,6.62,14935,6108600
2013.04.19,6.77,6.81,6.55,6.65,10928,6048800
2013.04.22,6.76,6.76,6.46,6.62,9105,4422000
2013.04.23,6.65,6.87,6.58,6.77,11318,5655200
2013.04.24,6.77,6.89,6.71,6.81,10017,4758800
2013.04.25,6.9,6.91,6.45,6.65,16157,9966000
2013.04.26,6.69,6.71,6.53,6.56,9694,4240700
2013.04.29,6.69,6.8,6.51,6.67,12045,5792200
2013.04.30,6.58,6.77,6.51,6.7,17375,8124800
2013.05.02,6.74,6.77,6.55,6.61,15157,5738000
2013.05.03,6.72,6.78,6.54,6.58,13557,13926600
2013.05.06,6.61,6.61,6.47,6.52,12565,8895700
2013.05.07,6.52,6.69,6.41,6.54,10779,6175100
2013.05.08,6.55,6.59,6.44,6.44,14673,7598100
2013.05.09,6.49,6.57,6.33,6.35,13072,7915000
2013.05.10,6.32,6.38,6.17,6.18,11905,7136600
2013.05.13,6.14,6.18,6.04,6.04,11258,5585000
2013.05.14,6.04,6.07,5.81,5.83,15621,9081200
2013.05.15,5.81,5.97,5.67,5.69,11290,9002600
2013.05.16,5.58,5.81,5.52,5.68,20338,12602400
2013.05.17,5.78,5.82,5.62,5.68,10136,5592700
2013.05.20,5.66,5.85,5.58,5.81,10802,5768900
2013.05.21,5.82,6.06,5.79,5.97,12628,7204000
2013.05.22,6.05,6.26,5.86,5.93,18001,11560300
2013.05.23,5.72,5.98,5.68,5.9,10979,5667800
2013.05.24,5.9,6.06,5.81,5.98,11177,6261300
2013.05.27,6.06,6.1,5.98,5.98,4685,2191100
2013.05.28,6.06,6.08,5.9,5.91,10710,6544500
2013.05.29,5.87,5.88,5.73,5.73,13790,8097600
2013.05.31,5.72,5.81,5.55,5.59,15803,9488600
2013.06.03,5.69,5.78,5.58,5.74,10629,4645900
2013.06.04,5.77,5.81,5.65,5.7,10993,6054800
2013.06.05,5.62,5.75,5.46,5.46,13160,8054000
2013.06.06,5.51,5.51,5.28,5.36,14717,8260400
2013.06.07,5.23,5.38,5.14,5.21,12733,7164300
2013.06.10,5.2,5.28,5.1,5.11,10780,5329000
2013.06.11,5.03,5.06,4.88,4.93,15390,8881900
2013.06.12,5.02,5.11,4.91,4.98,15627,10118500
2013.06.13,4.97,5.42,4.96,5.38,20664,11303400
2013.06.14,5.44,5.55,5.3,5.45,14730,13463800
2013.06.17,5.55,5.57,5.42,5.44,10049,7965500
2013.06.18,5.36,5.62,5.35,5.58,12694,5975000
2013.06.19,5.55,5.73,5.45,5.5,17548,9185500
2013.06.20,5.38,5.72,5.26,5.58,41590,16114600
2013.06.21,5.52,5.7,5.45,5.45,26727,14396900
2013.06.24,5.35,5.41,5.25,5.25,13459,6767200
2013.06.25,5.32,5.44,5.23,5.35,12149,5063600
2013.06.26,5.47,5.47,5.23,5.23,10072,5148600
2013.06.27,5.26,5.35,5.22,5.24,8778,5124100
2013.06.28,5.22,5.33,5.06,5.06,15467,9249300
2013.07.01,5.11,5.2,5.06,5.12,8851,4681100
2013.07.02,5.09,5.1,4.79,4.83,15055,7872600
2013.07.03,4.78,4.91,4.71,4.71,8811,4726700
2013.07.04,4.87,4.9,4.78,4.8,7807,4514800
2013.07.05,4.7,4.85,4.47,4.62,18832,10785400
2013.07.08,4.58,4.76,4.58,4.63,9855,4041100
2013.07.10,4.74,4.75,4.63,4.68,6488,3103500
2013.07.11,4.77,5.04,4.76,5.01,12450,8588800
2013.07.12,5,5.01,4.76,4.76,10221,6068300
2013.07.15,4.78,5.2,4.78,5.14,18846,10787100
2013.07.16,5.15,5.2,4.88,4.99,13230,7908300
2013.07.17,5.01,5.15,4.98,5.1,10545,6056300
2013.07.18,4.99,5.12,4.96,5.08,6888,5495100
2013.07.19,4.99,5.11,4.96,5.09,7984,4551100
2013.07.22,5.1,5.37,5.1,5.34,10515,6747300
2013.07.23,5.36,5.63,5.36,5.51,13829,7947100
2013.07.24,5.5,5.5,5.3,5.35,8034,5684800
2013.07.25,5.29,5.49,5.29,5.43,4718,4907900
2013.07.26,5.78,5.93,5.67,5.88,14752,12553700
2013.07.29,5.88,6.3,5.82,6.02,18525,10598800
2013.07.30,6.07,6.1,5.64,5.65,13382,10506800
2013.07.31,5.58,5.77,5.56,5.56,9956,5658600
2013.08.01,5.54,5.68,5.45,5.6,11792,8499100
2013.08.02,5.66,5.79,5.47,5.47,8586,5708100
2013.08.05,5.5,5.63,5.46,5.55,9859,4773400
2013.08.06,5.57,5.62,5.44,5.5,11028,9380800
2013.08.07,5.78,5.86,5.64,5.68,15445,14047400
2013.08.08,5.83,6.06,5.73,5.9,13596,7826700
2013.08.09,5.95,6.2,5.94,6.18,14071,8370800
2013.08.12,6.21,6.54,6.19,6.34,17409,11013600
2013.08.13,6.52,6.63,6.39,6.55,17112,10725100
2013.08.14,6.51,6.89,6.45,6.72,27620,21952000
2013.08.15,6.54,6.9,6.5,6.82,24018,15949900
2013.08.16,6.8,7.31,6.8,7.31,29267,16388600
2013.08.19,7.24,7.92,7.2,7.77,22863,15401000
2013.08.20,7.66,7.76,7.43,7.49,21087,11512700
2013.08.21,7.39,7.72,7.36,7.56,17457,10577600
2013.08.22,7.79,7.94,7.64,7.91,18182,8591200
2013.08.23,7.82,7.93,7.66,7.72,19032,9949500
2013.08.26,7.72,7.82,7.65,7.66,9724,6441400
2013.08.27,7.59,7.76,7.49,7.49,13844,7596400
2013.08.28,7.5,7.74,7.38,7.52,14136,7926100
2013.08.29,7.63,7.69,7.45,7.45,8122,5771800
2013.08.30,7.51,7.61,7.29,7.37,15127,10695200
2013.09.02,7.53,7.86,7.52,7.76,16861,7266700
2013.09.03,7.77,7.82,7.69,7.75,8880,4905900
2013.09.04,7.74,7.98,7.66,7.95,15040,9057000
2013.09.05,7.85,8.1,7.8,8.02,18455,9923400
2013.09.06,8.12,8.18,7.96,8.05,13466,8199400
2013.09.09,8.04,8.28,8.03,8.2,17688,10038100
2013.09.10,8.27,8.42,8.2,8.27,16799,9763900
2013.09.11,8.27,8.4,8.15,8.2,15584,9845700
2013.09.12,8.2,8.3,8.13,8.19,11055,5661000
2013.09.13,8.17,8.27,8.12,8.22,9440,6131300
2013.09.16,8.32,8.39,8.13,8.13,15178,6758100
2013.09.17,8.16,8.2,8,8.16,11641,7766200
2013.09.18,8.15,8.39,8.15,8.27,17207,7836100
2013.09.19,8.37,8.37,8.18,8.26,11216,5816100
2013.09.20,8.25,8.29,8.09,8.13,7648,5260000
2013.09.23,8.13,8.22,8.04,8.13,12934,7595200
2013.09.24,8.18,8.24,8.02,8.19,13129,7767900
2013.09.25,8.22,8.28,8.13,8.27,7768,6724500
2013.09.26,8.29,8.55,8.23,8.52,14351,9767800
2013.09.27,8.51,8.57,8.39,8.44,14341,8488800
2013.09.30,8.32,8.39,8.14,8.28,14430,7387100
2013.10.01,8.32,8.35,8.09,8.22,16448,7324800
2013.10.02,8.2,8.27,8.1,8.21,11172,4352700
2013.10.03,8.27,8.43,8.25,8.29,11070,8701000
2013.10.04,8.35,8.63,8.32,8.56,13682,7054700
2013.10.07,8.49,8.74,8.49,8.64,14343,6641400
2013.10.08,8.67,8.79,8.63,8.71,10247,5131200
