2011.11.29,12.86,12.88,12.46,12.56,3078,959200
2011.11.30,12.97,13.65,12.92,13.44,7335,3249900
2011.12.01,13.75,14.38,13.6,14.19,6792,2244200
2011.12.02,14.39,14.56,13.97,14.02,3877,1427300
2011.12.05,14.44,14.75,14.25,14.63,4344,1826100
2011.12.06,14.61,14.91,14.13,14.91,3282,1105800
2011.12.07,15.93,16.24,15.34,15.43,8215,4538800
2011.12.08,15.69,15.69,14.87,14.97,6024,1902700
2011.12.09,15.22,15.7,15.04,15.64,3729,1613900
2011.12.12,15.5,15.55,15.04,15.27,4077,1362000
2011.12.13,15.33,15.68,15,15,3848,1673100
2011.12.14,14.9,14.98,14.19,14.37,11541,4175000
2011.12.15,14.23,14.76,14.23,14.36,4384,1239000
2011.12.16,14.57,14.72,13.84,13.86,4840,1512100
2011.12.19,13.94,14.02,12.78,12.79,5119,2473200
2011.12.20,12.91,13.24,12.72,12.88,5192,2091000
2011.12.21,12.91,13.22,12.56,12.79,3922,1493100
2011.12.22,12.91,13.08,12.62,12.76,3328,1137700
2011.12.23,12.86,12.89,12.63,12.76,1886,878000
2011.12.26,12.81,12.96,12.76,12.82,1249,389500
2011.12.27,12.81,13.03,12.63,12.68,2278,1047800
2011.12.28,12.65,12.65,11.87,11.87,5443,2169400
2011.12.29,11.96,12.4,11.82,12.4,2962,1851300
2012.01.02,12.68,12.68,12.12,12.6,2904,1275700
2012.01.03,12.76,12.89,12.59,12.85,3158,1378400
2012.01.04,12.67,12.75,12.52,12.55,3872,1107200
2012.01.05,12.48,12.61,12.17,12.23,3504,1319100
2012.01.06,12.27,12.45,12,12.08,3056,1258400
2012.01.09,12.24,12.36,12.08,12.13,3050,1208000
2012.01.10,12.28,12.33,12.16,12.33,3290,1369100
2012.01.11,12.31,12.5,12.27,12.36,2328,811200
2012.01.12,12.45,12.54,12.2,12.4,2608,1081100
2012.01.13,12.33,12.37,12.01,12.01,3445,1280500
2012.01.16,12.07,12.14,11.67,11.94,1689,851900
2012.01.17,12.06,12.18,12.01,12.18,1913,792400
2012.01.18,12.18,12.4,12.1,12.31,2832,1172100
2012.01.19,12.37,12.46,12.26,12.28,2268,1069800
2012.01.20,12.31,12.39,12.16,12.32,1823,726800
2012.01.23,12.38,12.46,12.24,12.34,4583,1728800
2012.01.24,12.33,12.33,12.04,12.2,2800,1231400
2012.01.26,12.52,12.71,12.38,12.4,6318,3211200
2012.01.27,12.37,12.45,12.15,12.22,3264,1670500
2012.01.30,12.16,12.18,11.74,11.89,4445,2551100
2012.01.31,11.96,12.1,11.87,11.98,3230,1706700
2012.02.01,12.04,12.11,11.96,12.03,4383,2229800
2012.02.02,12.04,12.91,11.99,12.77,6546,3553700
2012.02.03,12.96,13.34,12.94,12.99,5783,3323900
2012.02.06,12.98,12.98,12.59,12.6,3308,1528100
2012.02.07,12.56,12.86,12.37,12.85,3899,1571100
2012.02.08,12.97,13.07,12.48,12.51,4924,1987800
2012.02.09,12.59,12.82,12.52,12.67,3695,1761400
2012.02.10,12.41,12.55,12.16,12.34,4421,1847300
2012.02.13,12.55,13.63,12.55,13.54,9906,4756800
2012.02.14,13.54,14.33,13.53,14.28,9127,6141400
2012.02.15,14.36,14.7,14.03,14.21,8878,4007900
2012.02.16,13.94,14.55,13.83,14.44,5713,2043900
2012.02.17,14.32,14.91,14.14,14.91,5077,1405500
2012.02.22,14.37,14.88,14.35,14.43,4630,1735100
2012.02.23,14.49,14.86,14.28,14.34,6103,1914400
2012.02.24,14.49,14.73,14.22,14.26,4343,2090600
2012.02.27,14.16,14.41,14,14.3,2957,918800
2012.02.28,14.39,15.37,14.34,15.13,7014,4127400
2012.02.29,15.34,15.54,14.92,14.92,5662,2083400
2012.03.01,14.86,15.01,14.32,14.39,6702,2851300
2012.03.02,14.51,14.72,14.24,14.44,3681,1247200
2012.03.05,14.53,14.8,14.32,14.32,2863,1173600
2012.03.06,14.19,14.19,13.75,14.04,4274,1449800
2012.03.07,14.16,14.24,13.81,14.04,3018,1278100
2012.03.08,14.24,14.74,14.24,14.7,5389,2286000
2012.03.09,14.76,14.91,14.38,14.4,3701,1193000
2012.03.12,14.51,14.6,14.13,14.19,3994,1191400
2012.03.13,14.34,14.83,14.31,14.79,3068,1265400
2012.03.14,14.75,15.03,14.61,14.66,3479,1111500
2012.03.15,14.47,15.14,14.47,15.08,3189,1584300
2012.03.16,15.15,15.3,14.51,14.51,4580,2167500
2012.03.19,14.64,14.75,14.35,14.55,3753,981600
2012.03.20,14.32,14.51,14.21,14.34,3920,1372500
2012.03.21,14.39,14.53,13.82,13.82,5064,1833800
2012.03.22,13.74,14.03,13.37,13.47,3481,1335000
2012.03.23,13.53,13.69,13.25,13.26,3063,1124100
2012.03.26,13.35,13.35,12.72,12.77,4791,2820600
2012.03.27,12.73,13.2,12.59,13.1,5533,3546700
2012.03.28,13.16,13.31,12.29,12.43,6274,4131900
2012.03.29,12.27,12.43,12.11,12.37,5799,2834400
2012.03.30,12.55,12.56,12.15,12.15,4768,1876000
2012.04.02,12.16,12.37,12,12,5382,2491800
2012.04.03,11.96,12.14,11.76,11.8,2810,1520400
2012.04.04,11.64,11.64,11.24,11.32,3662,2912400
2012.04.05,11.33,11.52,11.13,11.23,3223,1570700
2012.04.09,11.11,11.15,10.95,10.97,3328,1175700
2012.04.10,10.99,11.22,10.94,10.98,5897,2775200
2012.04.11,11.14,11.14,10.62,10.62,3903,1607400
2012.04.12,10.79,10.9,10.63,10.9,2308,1004700
2012.04.13,11.03,11.11,10.44,10.44,3493,1571700
2012.04.16,10.54,10.59,10.18,10.2,4436,1542300
2012.04.17,11,11.31,10.82,11.31,7353,5241500
2012.04.18,10.83,11.14,10.44,10.44,6757,4181500
2012.04.19,10.46,10.73,10.26,10.3,4507,1794400
2012.04.20,10.43,10.44,10.2,10.22,4801,1598200
2012.04.23,10.14,10.15,9.71,9.74,4347,2483100
2012.04.24,10,10.21,9.89,10.12,5581,2872400
2012.04.25,10.24,10.34,9.95,10.06,3278,1438600
2012.04.26,9.99,10.37,9.81,10.37,3241,2070700
2012.04.27,10.43,10.45,10.09,10.1,4650,1864500
2012.04.30,10.11,10.24,9.95,10.1,1919,800600
2012.05.02,9.95,10.15,9.86,10.15,2748,1490100
2012.05.03,10.15,10.24,9.96,9.97,2507,1108300
2012.05.04,10.03,10.49,10.01,10.47,7276,5544700
2012.05.07,10.48,10.97,10.3,10.89,6338,3141600
2012.05.08,10.79,10.79,10.54,10.63,5033,2196400
2012.05.09,10.37,10.44,10.05,10.07,5688,3014700
2012.05.10,10.19,10.27,9.96,10,4385,1478900
2012.05.11,9.95,10.28,9.95,10.22,5603,1848900
2012.05.14,10.05,10.14,9.4,9.41,7272,2696900
2012.05.15,9.51,9.67,9.25,9.4,5474,1990700
2012.05.16,9.56,9.76,9.28,9.44,9408,3214400
2012.05.17,9.53,9.83,9.37,9.41,6203,2705000
2012.05.18,9.46,9.78,9.37,9.69,5266,2262200
2012.05.21,9.7,9.99,9.7,9.91,4477,1773300
2012.05.22,9.85,9.9,9.26,9.28,7074,3110900
2012.05.23,9.23,9.26,8.78,8.94,7491,2796200
2012.05.24,8.98,9.08,8.32,8.43,7309,2605800
2012.05.25,8.43,8.64,8.33,8.43,4312,1882400
2012.05.28,8.51,8.72,8.44,8.61,1887,815000
2012.05.29,8.73,8.95,8.54,8.75,6190,2116500
2012.05.30,8.59,8.59,8.28,8.37,6449,2111400
2012.05.31,8.27,8.46,8.02,8.02,16445,11482100
2012.06.01,7.87,8.31,7.75,8.09,5216,2727500
2012.06.04,8.1,8.22,7.91,8.02,3933,1351500
2012.06.05,8.13,8.14,7.68,7.69,4653,1877900
2012.06.06,7.82,7.95,7.54,7.87,9510,2640300
2012.06.08,7.68,8.03,7.68,7.89,3503,1434100
2012.06.11,8.04,8.15,7.91,8.13,4889,2018900
2012.06.12,8.18,8.5,8.09,8.24,5874,2756400
2012.06.13,8.13,8.49,8.13,8.47,9142,3226900
2012.06.14,8.33,8.95,8.33,8.82,5241,2398500
2012.06.15,8.81,9.65,8.81,9.64,7788,4760800
2012.06.18,9.71,9.71,9.36,9.45,3801,1785600
2012.06.19,9.64,9.95,9.49,9.76,5805,3709700
2012.06.20,9.83,10.14,9.54,10.06,4602,2111300
2012.06.21,9.95,10.15,9.68,9.74,3611,1541200
2012.06.22,9.82,10.1,9.75,9.82,2339,904300
2012.06.25,9.67,9.96,9.56,9.86,2728,1088000
2012.06.26,9.86,10.05,9.39,9.39,2610,1244200
2012.06.27,9.3,9.39,8.85,8.86,3576,1334000
2012.06.28,8.82,9.06,8.74,8.95,2578,978500
2012.06.29,9.2,9.34,8.79,8.89,3637,1348000
2012.07.02,8.95,9.14,8.82,8.86,2735,883300
2012.07.03,8.9,9.07,8.49,8.55,3851,1640400
2012.07.04,8.52,8.81,8.52,8.75,2034,760300
2012.07.05,8.81,8.91,8.43,8.5,4092,1760700
2012.07.06,8.45,8.58,8.17,8.22,2709,1544500
2012.07.10,8.39,8.47,8.11,8.11,3954,1532000
2012.07.11,8.15,8.44,8.12,8.26,3545,1421400
2012.07.12,8.27,8.66,8.1,8.59,4100,2570100
2012.07.13,8.61,8.77,8.48,8.64,2932,1620000
2012.07.16,8.71,8.75,8.27,8.27,3007,1409000
2012.07.17,8.5,8.7,8.39,8.7,5222,2109900
2012.07.18,8.65,8.95,8.64,8.87,3012,1278900
2012.07.19,8.96,9.46,8.96,9.36,4426,2419900
2012.07.20,9.26,9.3,8.82,8.83,4410,1691300
2012.07.23,8.56,8.65,8.33,8.45,3017,1194400
2012.07.24,8.52,8.58,8.14,8.14,4094,2001400
2012.07.25,8.28,8.43,8.13,8.17,3156,1294700
2012.07.26,8.4,8.64,8.22,8.6,3120,1234200
2012.07.27,8.67,9.5,8.63,9.43,7144,3517300
2012.07.30,9.4,10,9.24,9.87,5532,2171900
2012.07.31,9.91,9.95,9.49,9.51,3170,1484600
2012.08.01,9.57,9.71,9.02,9.05,6267,2740000
2012.08.02,8.96,9.12,8.71,8.9,3073,1807000
2012.08.03,9.05,9.34,9.05,9.31,3314,1970300
2012.08.06,9.32,9.91,9.23,9.87,4031,1944900
2012.08.07,9.91,9.93,9.41,9.48,4853,2369700
2012.08.08,9.51,10.03,9.46,10,4049,3364500
2012.08.09,9.85,10.61,9.79,10.43,5804,3179500
2012.08.10,10.43,10.82,10.32,10.69,5785,2857900
2012.08.13,10.59,10.99,10.49,10.9,5866,2224600
2012.08.14,10.38,10.7,9.46,9.51,13313,7255600
2012.08.15,9.64,9.94,9.31,9.72,8829,4387300
2012.08.16,9.86,10.32,9.69,10.23,5917,3005900
2012.08.17,10.35,10.43,9.76,9.78,6352,3818000
2012.08.20,9.83,10.1,9.82,9.99,3565,1505000
2012.08.21,10.13,10.25,10.02,10.1,4508,2142600
2012.08.22,10.1,10.8,10.02,10.64,10022,3007700
2012.08.23,10.54,10.67,10,10.12,5868,2570800
2012.08.24,10.06,10.38,9.96,10.2,4575,1883400
2012.08.27,10.15,10.28,9.86,10.19,2589,1282600
2012.08.28,10.26,10.26,10.04,10.08,2987,1242200
2012.08.29,10.13,10.15,9.63,9.66,4761,1855800
2012.08.30,9.66,9.8,9.43,9.53,3704,1440400
2012.08.31,9.67,9.88,9.54,9.67,5627,2425900
2012.09.03,9.76,9.76,9.24,9.27,3063,1662900
2012.09.04,9.33,9.52,8.99,9.04,6412,2707300
2012.09.05,9.17,9.32,8.85,9.04,4829,1793500
2012.09.06,9.1,9.41,9.06,9.34,4538,2725600
2012.09.10,10.01,10.41,9.76,9.86,10149,5938200
2012.09.11,10.03,10.34,9.99,10.31,6809,2729100
2012.09.12,10.35,10.89,10.27,10.87,4849,2593300
2012.09.13,10.87,11.41,10.55,11.28,8865,4276100
2012.09.14,11.19,11.53,11.05,11.3,8018,3049100
2012.09.17,11.33,11.5,10.75,10.94,4297,2019700
2012.09.18,10.84,10.97,10.48,10.93,5156,2189300
2012.09.19,11.05,11.42,11.01,11.3,4352,2013900
2012.09.20,11.08,11.39,11.08,11.26,4130,1493800
2012.09.21,11.31,11.5,11.09,11.43,3504,1837100
2012.09.24,11.52,12.13,11.34,12.13,8438,4283300
2012.09.25,12.16,12.18,11.59,11.76,4393,1667200
2012.09.26,11.67,11.92,11.36,11.68,4215,1626800
2012.09.27,11.86,11.9,11.47,11.81,3548,1316900
2012.09.28,11.75,11.81,11.4,11.51,4497,1269800
2012.10.01,11.58,12.85,10.97,12.76,7859,4315400
2012.10.02,11.41,11.84,11.29,11.33,7061,4072200
2012.10.03,11.41,11.95,11.35,11.84,4996,2580400
2012.10.04,11.77,11.86,11.23,11.31,4216,1573400
2012.10.05,11.43,11.64,11.12,11.18,3405,1496500
2012.10.08,11.13,11.62,11.05,11.43,4188,1597400
2012.10.09,11.49,11.62,11.06,11.19,4670,1874800
2012.10.10,11.28,11.38,10.69,10.87,5860,2256700
2012.10.11,10.92,11.09,10.37,10.37,5722,3354500
2012.10.15,10.43,10.82,10.39,10.66,4464,1936000
2012.10.16,10.64,10.75,10.39,10.43,3591,1664200
2012.10.17,10.53,10.94,10.26,10.83,4888,2515300
2012.10.18,10.73,10.94,10.65,10.75,3836,1717900
2012.10.19,10.84,10.84,10.48,10.54,2711,1154400
2012.10.22,10.54,10.82,10.4,10.73,3524,1206200
2012.10.23,10.67,10.89,10.48,10.68,3418,1421600
2012.10.24,10.71,10.79,10.33,10.36,3366,1766300
2012.10.25,10.45,10.6,10.3,10.41,2475,1208500
2012.10.26,10.28,10.46,9.96,10.11,4024,2017000
2012.10.29,9.98,10.24,9.88,10.05,1625,650700
2012.10.30,10.23,10.23,9.98,10.14,1565,600300
2012.10.31,10.15,10.26,10.06,10.1,3041,1053800
2012.11.01,10.05,10.2,10.01,10.04,2679,1313100
2012.11.05,9.9,10.58,9.89,10.48,4591,2231700
2012.11.06,10.63,10.86,10.48,10.69,5008,2238800
2012.11.07,10.8,10.8,10.33,10.73,3044,1627100
2012.11.08,10.71,10.87,10.33,10.33,3262,1409300
2012.11.09,10.37,10.68,10.1,10.35,3780,1522000
2012.11.12,10.36,10.49,10.16,10.16,1968,835800
2012.11.13,10.15,10.3,10,10.05,4349,1521500
2012.11.14,10.06,10.42,9.83,10.14,5662,2462100
2012.11.16,10,10.3,9.59,9.62,4172,1747100
2012.11.19,9.7,9.93,9.47,9.62,3890,1790000
2012.11.21,9.82,9.85,9.51,9.51,3781,1425700
2012.11.22,9.58,9.69,9.55,9.65,768,267800
2012.11.23,9.66,9.81,9.59,9.81,1821,824400
2012.11.26,9.78,9.78,9.35,9.41,2669,1318900
2012.11.27,9.43,9.68,9.38,9.38,2842,969700
2012.11.28,9.44,9.68,9.12,9.67,3828,1657500
2012.11.29,9.75,10.1,9.63,10.1,3132,1272400
2012.11.30,10.16,10.25,9.88,10.2,3093,1267600
2012.12.03,10.25,10.36,9.97,10.17,3890,1082200
2012.12.04,10.22,10.48,10.11,10.11,2619,997200
2012.12.05,10.17,10.35,9.96,10.25,3068,922100
2012.12.06,10.2,10.25,9.97,10.13,2213,796500
2012.12.07,10.17,10.54,10.08,10.48,4128,1430200
2012.12.10,10.42,10.63,10.25,10.44,2985,905400
2012.12.11,10.57,10.6,10.31,10.36,4135,1591000
2012.12.12,10.25,10.42,10.1,10.2,5553,1915900
2012.12.13,10.16,10.3,9.9,9.91,4056,1462200
2012.12.14,10.01,10.79,9.91,10.72,7660,3519300
2012.12.17,10.63,10.96,10.44,10.72,3184,1562500
2012.12.18,10.81,10.95,10.51,10.81,3724,1337800
2012.12.19,10.9,11.41,10.64,11.15,5009,1974500
2012.12.20,11.22,11.36,11.07,11.19,3584,1412000
2012.12.21,10.99,11.23,10.96,11.19,2878,1246500
2012.12.26,11.96,13.58,11.96,13.01,15362,9774600
2012.12.27,12.86,13.06,12.41,12.64,5346,2167300
2012.12.28,12.57,12.94,12.57,12.86,4756,1957800
2013.01.02,13.21,13.53,12.59,12.78,6274,2579800
2013.01.03,12.97,13.14,12.72,12.97,5988,1605800
2013.01.04,13.01,13.14,12.41,12.53,8002,4594000
2013.01.07,12.64,12.96,12.05,12.63,4963,1857200
2013.01.08,12.64,13.29,12.54,13.16,5946,2693400
2013.01.09,13.18,13.44,12.87,13.35,6737,2332600
2013.01.10,13.1,13.45,13.06,13.33,5767,1621300
2013.01.11,13.25,14.03,13.11,13.79,5364,1832900
2013.01.14,13.86,13.91,13.45,13.56,3022,1050300
2013.01.15,13.55,14.05,13.37,13.89,3993,2141700
2013.01.16,13.89,14.39,13.48,14.28,3051,1629100
2013.01.17,14.04,14.91,14.01,14.67,4974,2043500
2013.01.18,14.87,14.87,14.37,14.75,3413,1716300
2013.01.21,14.56,14.81,14.2,14.69,2917,2001400
2013.01.22,14.68,14.73,14.24,14.48,4257,2102800
2013.01.23,14.37,14.58,14.25,14.37,2481,713900
2013.01.24,14.35,14.9,14.32,14.7,7172,2854800
2013.01.28,14.91,15.06,14.3,14.32,4579,1629600
2013.01.29,14.34,14.93,14.34,14.93,6483,2961100
2013.01.30,14.53,14.66,13.78,14.34,8292,6407100
2013.01.31,14.34,14.77,14.14,14.43,6524,2852400
2013.02.01,14.43,14.66,14.24,14.34,4220,2163000
2013.02.04,14.42,14.63,14.29,14.51,5706,2156700
2013.02.05,14.43,14.74,14.38,14.61,3394,1202100
2013.02.06,14.53,14.74,14.29,14.44,2712,998000
2013.02.07,14.49,14.62,14.08,14.19,3918,1760300
2013.02.08,14.34,14.58,13.62,13.75,4862,3945900
2013.02.13,13.83,14.24,13.65,14.1,4369,1060700
2013.02.14,13.98,14.06,13.57,13.6,2588,1210000
2013.02.15,13.47,13.61,13.07,13.23,3474,1438500
2013.02.18,13.32,13.44,13.02,13.25,1840,880200
2013.02.19,13.21,13.36,12.98,13.04,3948,1568600
2013.02.20,13.11,13.21,12.49,12.74,7165,2022600
2013.02.21,12.64,12.79,12.1,12.3,4601,1781400
2013.02.22,12.38,12.98,12.32,12.81,5666,2316600
2013.02.25,12.91,13,12.24,12.38,5610,1735600
2013.02.26,12.21,12.63,12.07,12.37,4243,1310300
2013.02.27,12.2,12.51,11.9,12.09,7379,3201600
2013.02.28,12.19,12.62,12.19,12.53,6449,2820200
2013.03.01,12.31,12.57,12.22,12.57,3796,1630000
2013.03.04,12.49,13.32,12.32,13.24,4656,1643800
2013.03.05,13.14,13.91,13.11,13.39,8706,2920700
2013.03.06,13.54,13.64,12.85,13.49,6884,2071200
2013.03.07,13.63,14.43,13.51,14.1,7734,3394600
2013.03.08,13.91,13.91,12.94,13.35,9047,10328500
2013.03.11,13.35,13.61,13.1,13.31,4697,2071000
2013.03.12,13.22,13.88,13.21,13.76,5687,2016700
2013.03.13,13.61,14.6,13.61,14.05,7992,2830500
2013.03.14,14.2,14.51,14.08,14.21,6662,2352100
2013.03.15,14.05,14.3,13.82,14.04,2745,911000
2013.03.18,14,14.69,13.85,14.49,4789,2077400
2013.03.19,14.44,14.61,13.85,13.92,6244,2079100
2013.03.20,14,14.16,13.05,13.21,9201,3880100
2013.03.21,13.35,13.46,12.79,12.89,6051,1938400
2013.03.22,13.02,13.11,12.42,12.54,4784,1713100
2013.03.25,12.64,12.68,11.64,11.84,8847,3308800
2013.03.26,11.72,12.3,11.43,12.2,10849,3315100
2013.03.27,12.27,12.57,11.73,11.82,7257,3143800
2013.03.28,12.33,12.45,11.73,11.91,8858,3226200
2013.04.01,11.91,12.03,11.51,11.86,4437,1730900
2013.04.02,11.93,11.95,11.1,11.1,9582,3318800
2013.04.03,10.96,11.31,10.81,11.26,6011,2462300
2013.04.04,11.26,11.26,10.63,10.86,6299,2678600
2013.04.05,10.79,11.15,10.14,11.15,10769,5113100
2013.04.08,11.65,11.88,11.35,11.54,13029,5965200
2013.04.09,11.55,11.74,11.18,11.21,7733,3107100
2013.04.10,11.28,11.55,11.12,11.32,8162,3074200
2013.04.11,11.31,11.6,11.17,11.46,4752,2352500
2013.04.12,11.5,11.63,11.18,11.58,4237,1576200
2013.04.15,11.33,12.06,11.21,11.33,6592,2730800
2013.04.16,11.47,12.12,11.42,12.07,5793,3128100
2013.04.17,11.81,11.9,11.42,11.55,7519,2526700
2013.04.18,11.6,12.8,11.5,12.79,12598,8287000
2013.04.19,13.5,13.51,12.4,13.3,7333,3949500
2013.04.22,13.25,13.25,12.63,13,5562,1893800
2013.04.23,12.98,13.45,12.78,12.85,5966,1824300
2013.04.24,12.79,13.21,12.7,13.19,4091,1493700
2013.04.25,13.21,14.01,13.21,13.81,11080,4232100
2013.04.26,13.5,14,13.01,13.35,6869,2735900
2013.04.29,13.4,13.61,12.57,12.86,8593,3108200
2013.04.30,12.95,12.99,12.25,12.4,10456,3661400
2013.05.02,12.1,12.38,12.02,12.13,5482,1758000
2013.05.03,12.3,12.47,11.91,11.99,4805,1570200
2013.05.06,12.05,12.42,11.6,12.35,11117,3891300
2013.05.07,12.24,12.55,12.18,12.4,3444,1607900
2013.05.08,12.4,12.52,12.02,12.19,4755,1753200
2013.05.09,12.4,12.5,11.95,12.14,3081,1129700
2013.05.10,12.15,12.28,11.97,12.17,4168,1237900
2013.05.13,12.15,12.25,11.81,11.86,4711,1863900
2013.05.14,12.07,12.5,12,12.25,8527,3518800
2013.05.15,12.29,12.59,11.74,11.8,5789,3115400
2013.05.16,11.81,12,11.22,11.37,5377,1912700
2013.05.17,11.46,11.56,11.01,11.13,4346,1703100
2013.05.20,11.13,11.36,10.96,11.25,5248,1992900
2013.05.21,11.16,11.41,11,11.15,4360,1887100
2013.05.22,11.18,11.28,10.98,11,3977,1632500
2013.05.23,10.82,10.89,10.64,10.7,6007,2074200
2013.05.24,10.71,10.85,10.44,10.47,4599,1512200
2013.05.27,10.44,10.54,10.4,10.49,1485,637500
2013.05.28,10.6,11.05,10.6,10.83,5827,2201300
2013.05.29,10.85,10.89,9.95,9.95,8320,4050200
2013.05.31,10.1,10.29,9.31,9.31,13986,4905600
2013.06.03,9.41,9.58,8.87,8.95,6726,2952000
2013.06.04,9.11,9.24,8.79,9.18,6622,3037100
2013.06.05,9.3,9.44,8.84,8.84,7063,4033100
2013.06.06,8.91,8.94,8.56,8.6,5764,2664300
2013.06.07,8.51,8.71,8.2,8.22,6706,1995900
2013.06.10,8.28,8.39,7.66,7.66,10143,3972400
2013.06.11,7.55,7.89,7.39,7.87,8214,3737900
2013.06.12,8.08,8.64,7.97,8.45,11749,5287000
2013.06.13,8.5,8.7,8.23,8.47,7701,2967800
2013.06.14,8.53,8.73,8.41,8.52,4494,2716200
2013.06.17,8.65,8.69,8.43,8.45,3967,1338100
2013.06.18,8.19,8.37,8.08,8.24,3267,1619600
2013.06.19,8.29,8.35,7.75,7.75,5403,1961000
2013.06.20,7.59,7.59,7.12,7.5,15125,8201800
2013.06.21,7.52,7.53,7.16,7.28,3116,1505000
2013.06.24,7.15,7.15,6.62,6.73,7195,3421600
2013.06.25,6.89,7.5,6.87,7.5,5921,2593800
2013.06.26,7.44,7.67,7.26,7.27,4509,1831700
2013.06.27,7.22,7.46,7.22,7.41,4171,1519300
2013.06.28,7.36,7.43,7.17,7.17,4895,1718500
2013.07.01,7.17,7.39,7.03,7.08,4691,2235700
2013.07.02,7.03,7.19,6.61,6.75,6919,2705700
2013.07.03,6.61,6.68,6.25,6.25,5136,2221200
2013.07.04,6.45,6.48,6.3,6.35,2689,1346900
2013.07.05,6.4,6.41,6,6.14,3558,1431400
2013.07.08,6.33,6.58,6.18,6.46,4442,1686400
2013.07.10,6.92,7,6.79,6.92,4430,2377400
2013.07.11,7.05,7.31,6.96,7.27,3892,1922000
2013.07.12,7.24,7.34,7.12,7.19,3274,1572400
2013.07.15,7.26,7.49,7.16,7.42,4789,1352500
2013.07.16,7.49,7.72,7.41,7.41,4667,2014200
2013.07.17,7.56,7.94,7.46,7.87,3690,2074900
2013.07.18,7.91,8.09,7.71,7.77,4046,1981200
2013.07.19,7.69,7.9,7.56,7.71,3106,1248800
2013.07.22,7.79,7.99,7.7,7.99,2823,1015300
2013.07.23,8.15,8.22,7.84,7.84,2503,1219700
2013.07.24,7.97,7.97,7.77,7.89,1740,629800
2013.07.25,7.9,8.15,7.75,8.14,2745,1222700
2013.07.26,8.18,8.28,8.08,8.24,2077,718900
2013.07.29,8.4,8.4,8.05,8.24,2486,900500
2013.07.30,8.37,8.37,8.07,8.2,3069,1593000
2013.07.31,8.07,8.13,7.78,7.82,3144,1556300
2013.08.01,7.87,8.09,7.66,8,3285,1806800
2013.08.02,7.99,8.31,7.7,7.7,2961,2544000
2013.08.05,7.63,7.72,7.46,7.5,4631,1349800
2013.08.06,7.44,7.6,7.05,7.07,4357,4291300
2013.08.07,7,7.04,6.81,6.87,4319,2285900
2013.08.08,6.89,7.29,6.85,7.23,7073,3018500
2013.08.09,7.24,7.59,7.21,7.45,4433,1734900
2013.08.12,7.65,7.9,7.53,7.57,10374,3096900
2013.08.13,8.27,8.27,7.33,7.45,8971,4960000
2013.08.14,7.44,8.07,7.34,7.95,11835,4929000
2013.08.15,8,8.29,7.72,8.21,10463,3532800
2013.08.16,8.24,8.59,8.17,8.59,6174,2279800
2013.08.19,8.6,8.66,8.28,8.4,4787,1368200
2013.08.20,8.6,8.9,8.41,8.55,6123,3065200
2013.08.21,8.63,8.74,8.36,8.59,5209,2000600
2013.08.22,8.73,8.8,8.5,8.68,2751,1016600
2013.08.23,8.73,9.03,8.6,8.92,5758,2233700
2013.08.26,8.9,9.12,8.44,8.55,4804,1645300
2013.08.27,8.52,8.54,8.22,8.24,6413,2221300
2013.08.28,8.14,8.35,8.04,8.22,7924,3260100
2013.08.29,8.13,8.5,8.13,8.35,3792,1397800
2013.08.30,8.38,8.77,8.38,8.46,4987,5022800
2013.09.02,8.67,8.93,8.6,8.89,3960,1539100
2013.09.03,8.91,9.08,8.55,8.67,3983,1970900
2013.09.04,8.5,8.8,8.4,8.77,1975,1515300
2013.09.05,8.8,9.51,8.8,9.45,7066,3564100
2013.09.06,9.51,10.75,9.51,10.75,11252,6189900
2013.09.09,10.64,10.7,10.32,10.7,8721,3011000
2013.09.10,10.75,11.03,10.62,10.73,6247,3059300
2013.09.11,10.78,10.97,10.5,10.5,4520,2460500
2013.09.12,10.46,10.55,10.23,10.35,4267,2900600
2013.09.13,10.3,11.36,10.27,11.36,7715,4111000
2013.09.16,11.43,11.57,10.85,10.85,5954,2158300
2013.09.17,10.92,10.97,10.62,10.74,4270,1503100
2013.09.18,10.87,11.1,10.57,11.1,6252,2063400
2013.09.19,11.22,11.31,10.77,10.86,4683,1658100
2013.09.20,10.9,11.12,10.43,10.51,4896,1730700
2013.09.23,10.51,10.52,10.23,10.34,6328,2636000
2013.09.24,10.33,10.43,9.97,10.2,3422,1375500
2013.09.25,9.97,10.45,9.97,10.36,3140,1014900
2013.09.26,10.36,10.7,10.3,10.64,3325,1171600
2013.09.27,10.68,10.86,10.61,10.63,2509,1033200
2013.09.30,10.6,10.79,10.36,10.59,2992,942500
2013.10.01,10.6,10.97,10.6,10.86,2902,969300
2013.10.02,10.9,10.96,10.72,10.8,1801,464300
2013.10.03,10.77,10.93,10.64,10.82,3159,765800
2013.10.04,10.86,11.15,10.75,11.15,2183,711700
2013.10.07,10.93,10.99,10.72,10.72,4164,1239500
2013.10.08,10.64,10.75,9.99,10.08,4129,1364200
2013.10.09,10.07,10.25,9.92,10.18,4380,1500600
2013.10.10,10.23,10.33,10.04,10.06,3410,1189300
2013.10.11,10.06,10.51,10.02,10.5,3579,1377100
2013.10.14,10.41,10.85,10.31,10.85,4076,1268700
2013.10.15,10.92,10.95,10.6,10.8,5079,1987500
2013.10.16,10.85,11.1,10.75,10.87,7347,1849400
2013.10.17,10.8,10.92,10.58,10.8,2658,735700
