2011.11.28,10.9,11.19,10.9,11.13,3208,1159400
2011.11.29,11.13,11.38,10.96,10.98,3535,1496600
2011.11.30,11.12,11.44,11.02,11.13,6386,1962800
2011.12.01,11.24,11.41,11.07,11.13,2582,901400
2011.12.02,11.23,11.42,11.08,11.11,1865,800500
2011.12.05,11.32,11.36,11,11.13,2685,1093600
2011.12.06,11.11,11.19,10.96,10.99,2522,938800
2011.12.07,11.03,11.03,10.6,10.86,2677,1237800
2011.12.08,10.93,11.06,10.63,10.93,2456,869400
2011.12.09,11.01,11.07,10.87,10.94,1666,692200
2011.12.12,10.87,10.94,10.74,10.8,1571,600700
2011.12.13,10.95,11.18,10.8,10.88,2725,913000
2011.12.14,10.93,11.04,10.62,10.74,5597,1471100
2011.12.15,10.81,10.96,10.59,10.67,2268,879600
2011.12.16,10.8,10.87,10.56,10.62,1120,482400
2011.12.19,10.53,10.85,10.53,10.63,1339,515600
2011.12.20,10.93,10.98,10.69,10.93,2181,1217500
2011.12.21,10.9,11.07,10.84,11.05,2802,1547300
2011.12.22,11.06,11.18,10.95,11.06,2090,833500
2011.12.23,11.19,11.19,11,11.05,1687,922400
2011.12.26,11.07,11.07,10.96,11,396,111300
2011.12.27,10.8,11.27,10.8,11.26,1675,1132000
2011.12.28,11.37,11.38,11.14,11.36,2077,1087500
2011.12.29,11.25,11.4,11.25,11.4,1459,776700
2012.01.02,11.7,11.74,11.46,11.68,1520,1144900
2012.01.03,11.59,11.83,11.59,11.81,2369,1444000
2012.01.04,11.68,11.85,11.5,11.74,4875,2084900
2012.01.05,11.62,11.73,11.47,11.65,2991,831300
2012.01.06,11.7,11.8,11.62,11.69,1590,481900
2012.01.09,11.75,11.84,11.67,11.73,1695,696600
2012.01.10,11.62,11.75,11.43,11.47,2172,1080100
2012.01.11,11.57,11.71,11.54,11.62,1263,522200
2012.01.12,11.73,11.74,11.56,11.61,1832,665700
2012.01.13,11.62,11.71,11.41,11.5,2259,563100
2012.01.16,11.53,11.75,11.45,11.72,662,290900
2012.01.17,11.82,11.84,11.54,11.62,1551,599000
2012.01.18,11.66,11.93,11.6,11.75,2630,897800
2012.01.19,11.85,11.92,11.72,11.77,1887,717200
2012.01.20,11.93,12.04,11.86,11.88,1920,626700
2012.01.23,11.93,11.98,11.71,11.83,1826,452200
2012.01.24,11.88,11.9,11.64,11.68,2236,898000
2012.01.26,11.69,11.85,11.37,11.79,3819,1314000
2012.01.27,11.84,11.9,11.58,11.6,2567,846600
2012.01.30,11.54,11.58,11.43,11.51,3592,1646000
2012.01.31,11.57,11.7,11.48,11.68,3227,915200
2012.02.01,11.8,12.15,11.73,12.08,3859,1201800
2012.02.02,12.08,12.2,11.63,11.68,5133,2071900
2012.02.03,11.71,11.91,11.66,11.76,3693,1383000
2012.02.06,11.81,12.05,11.72,11.99,2021,889200
2012.02.07,11.95,12.19,11.87,12.13,2780,1953100
2012.02.08,12.13,12.17,11.77,11.87,2413,2625700
2012.02.09,11.86,11.9,11.71,11.76,3180,2234900
2012.02.10,11.66,11.97,11.66,11.95,2720,2444100
2012.02.13,11.98,12.17,11.92,12.17,1982,644100
2012.02.14,12.2,12.52,12.2,12.3,3222,1232600
2012.02.15,12.52,13.02,12.4,12.9,7172,4438900
2012.02.16,12.8,12.97,12.72,12.77,4338,1998000
2012.02.17,12.8,12.82,12.58,12.77,3169,1299300
2012.02.22,12.73,12.89,12.73,12.85,1166,443200
2012.02.23,12.75,12.87,12.63,12.77,2876,1026300
2012.02.24,12.75,12.87,12.68,12.73,2575,1468100
2012.02.27,12.71,12.72,12.48,12.56,2132,1026700
2012.02.28,12.46,12.54,12.29,12.31,3065,1819900
2012.02.29,12.2,12.68,12.08,12.65,5735,2682400
2012.03.01,12.54,12.72,12.45,12.67,2487,983600
2012.03.02,12.72,12.87,12.62,12.74,2291,1058300
2012.03.05,12.65,12.74,12.38,12.51,2475,1339200
2012.03.06,12.49,12.49,12.01,12.07,2654,1159300
2012.03.07,12.16,12.29,12.08,12.23,2602,1963000
2012.03.08,12.42,12.6,12.39,12.56,3515,1163300
2012.03.09,12.55,12.79,12.36,12.73,3159,872100
2012.03.12,12.62,13.06,12.62,12.92,4184,1867800
2012.03.13,12.98,13.11,12.81,13.11,4418,1399400
2012.03.14,13.05,13.55,12.96,13.55,5605,2690200
2012.03.15,13.33,13.63,13.33,13.52,2955,1744300
2012.03.16,13.53,13.61,13.24,13.54,2518,1143300
2012.03.19,13.48,13.63,13.44,13.54,1457,770300
2012.03.20,13.38,13.48,13.24,13.38,2017,1013700
2012.03.21,13.35,14.06,13.35,13.92,6947,4680700
2012.03.22,13.75,13.82,13.5,13.8,4486,3067300
2012.03.23,13.76,13.92,13.72,13.89,4011,2166800
2012.03.26,13.95,14.29,13.84,14.26,3793,1761200
2012.03.27,14.25,14.27,14.07,14.17,1756,927200
2012.03.28,14.11,14.19,13.73,14.1,1974,984300
2012.03.29,14.1,14.29,13.96,14.2,5486,2491700
2012.03.30,14.36,14.36,14.02,14.35,3432,2201800
2012.04.02,14.39,14.54,14.15,14.4,3592,3171800
2012.04.03,14.4,14.59,14.2,14.3,5272,2934000
2012.04.04,14.3,15.31,14.3,15,7689,5780800
2012.04.05,14.98,15.19,14.89,15.15,3684,3120400
2012.04.09,15.08,15.08,14.68,15.05,3743,2120000
2012.04.10,15.04,15.15,14.75,15,3644,1939400
2012.04.11,15.12,15.53,14.97,15.51,4544,1988500
2012.04.12,15.54,15.65,15.37,15.65,4148,1860300
2012.04.13,15.53,15.74,15.43,15.6,2467,1042900
2012.04.16,15.65,15.92,15.5,15.73,2298,846600
2012.04.17,15.86,15.86,15.57,15.7,2134,1223100
2012.04.18,15.64,15.87,15.52,15.87,6091,3159500
2012.04.19,15.72,16.3,15.72,16.19,2211,1635700
2012.04.20,16.21,16.21,15.59,15.82,5633,5685600
2012.04.23,15.6,15.79,15.22,15.61,3110,1149300
2012.04.24,15.65,16.09,15.49,16.06,3420,1797400
2012.04.25,16.2,16.47,15.94,15.96,4383,1206400
2012.04.26,16.15,16.22,15.86,15.92,4206,1460200
2012.04.27,15.66,16.21,15.5,15.99,4223,2146300
2012.04.30,15.87,16.13,15.8,16.1,3811,1902000
2012.05.02,15.9,16.06,15.81,15.83,4682,1729300
2012.05.03,15.95,16.12,15.82,15.93,4486,2452200
2012.05.04,15.87,16.01,15.51,15.51,7106,3547600
2012.05.07,15.39,15.75,15.39,15.75,4210,2151100
2012.05.08,15.53,15.63,15.41,15.55,4629,2295000
2012.05.09,15.35,15.71,15.31,15.55,3424,2415100
2012.05.10,15.53,15.76,15.36,15.52,2182,1531800
2012.05.11,15.31,15.52,15.08,15.2,3962,1757200
2012.05.14,14.95,15.3,14.95,15.06,3638,1450100
2012.05.15,14.91,15.39,14.83,15,3865,1909100
2012.05.16,15.19,15.48,14.73,14.78,3055,1323400
2012.05.17,14.96,15.01,14.28,14.5,5339,2009700
2012.05.18,14.22,14.65,14.08,14.51,6129,3861900
2012.05.21,14.52,14.84,14.38,14.75,4252,1502300
2012.05.22,14.5,14.93,14.41,14.68,8836,2999100
2012.05.23,14.54,14.99,14.26,14.55,5519,2022500
2012.05.24,14.49,14.73,14.28,14.3,5904,1581200
2012.05.25,14.44,14.57,13.84,13.97,3855,1430300
2012.05.28,13.98,14.66,13.87,14.4,1988,490400
2012.05.29,14.56,14.56,13.97,14.19,3512,2050800
2012.05.30,14.09,14.32,13.88,14,3962,1372100
2012.05.31,13.92,14.06,13.77,14.06,2968,1487500
2012.06.01,13.89,13.9,13.58,13.7,3073,889600
2012.06.04,13.62,13.82,13.4,13.42,3160,1413300
2012.06.05,13.53,13.58,13.33,13.33,4852,1917000
2012.06.06,13.38,13.92,13.3,13.92,5037,2747500
2012.06.08,13.92,13.92,13.45,13.52,3536,1223300
2012.06.11,13.6,13.65,13.3,13.41,2883,1163900
2012.06.12,13.42,13.73,13.31,13.73,4762,2163300
2012.06.13,13.92,14.03,13.44,13.71,6034,3045400
2012.06.14,13.61,13.84,13.38,13.53,3652,1319900
2012.06.15,13.53,13.63,13.23,13.4,3223,1713500
2012.06.18,13.23,13.56,13.11,13.54,2320,1055800
2012.06.19,13.64,13.75,13.45,13.45,3405,1480900
2012.06.20,13.35,13.52,13.16,13.22,3941,1887500
2012.06.21,13.12,13.18,12.88,13.04,4049,4524100
2012.06.22,13.14,13.48,12.97,13.14,2305,1219200
2012.06.25,12.99,13.07,12.65,12.75,2193,1108300
2012.06.26,12.81,12.92,12.59,12.68,4953,1964500
2012.06.27,12.67,13.02,12.63,12.97,3689,1364200
2012.06.28,12.99,13.25,12.9,13.09,3217,1365000
2012.06.29,13.26,13.43,12.92,13.16,5518,2436000
2012.07.02,12.92,13,12.75,12.97,2825,1124400
2012.07.03,12.88,13.66,12.88,13.6,5899,1864400
2012.07.04,13.54,14,13.31,13.63,3106,1147800
2012.07.05,13.8,13.82,13.21,13.53,4558,4586500
2012.07.06,13.5,13.52,13.05,13.2,4473,2997600
2012.07.10,13.32,13.32,12.51,12.62,5786,3808800
2012.07.11,12.67,12.67,11.55,11.71,9670,6285700
2012.07.12,11.37,12.04,11.3,12.04,7115,4724800
2012.07.13,12.08,12.29,11.77,12.21,3928,2174300
2012.07.16,12.3,12.3,11.97,12.06,4034,1354100
2012.07.17,12.3,12.56,12.2,12.21,6737,4703900
2012.07.18,12.14,12.46,12.08,12.46,3477,1406900
2012.07.19,12.38,12.77,12.31,12.71,3764,1318300
2012.07.20,12.54,12.79,12.46,12.78,3795,1742300
2012.07.23,12.26,12.87,12.26,12.81,4010,1953200
2012.07.24,12.63,12.7,12.39,12.58,4775,2237000
2012.07.25,12.57,12.7,12.24,12.38,2337,1253700
2012.07.26,12.56,12.58,12.16,12.58,4352,2364700
2012.07.27,12.78,12.96,12.35,12.79,9588,3235900
2012.07.30,12.7,12.91,12.5,12.91,2550,970800
2012.07.31,13.21,13.56,12.71,12.95,5553,3266200
2012.08.01,13.1,13.12,12.28,12.38,5723,2898000
2012.08.02,12.33,12.39,11.95,12.07,6033,2708100
2012.08.03,12.21,12.46,12.2,12.38,4541,2355000
2012.08.06,12.38,12.68,12.22,12.59,5348,2222600
2012.08.07,12.72,12.93,12.56,12.91,4967,2919200
2012.08.08,12.94,13.01,12.76,12.98,2809,1329800
2012.08.09,12.72,13.04,12.68,12.91,3111,1240400
2012.08.10,12.95,13.05,12.63,13.05,2334,1197600
2012.08.13,12.86,12.94,12.78,12.83,4160,1054600
2012.08.14,12.78,13.04,12.78,12.89,5354,1804200
2012.08.15,12.86,13.16,12.84,13.1,7178,2361100
2012.08.16,13.2,13.46,13.15,13.36,5233,2752600
2012.08.17,13.33,13.54,13.29,13.52,3213,1149000
2012.08.20,13.58,13.59,13.3,13.45,3617,1703500
2012.08.21,13.62,13.76,13.35,13.51,4366,1378800
2012.08.22,13.55,13.55,13.08,13.19,4631,2049600
2012.08.23,13.26,13.48,13.03,13.16,4397,2668600
2012.08.24,13.2,13.45,13,13.41,3622,1244500
2012.08.27,13.5,13.61,13.37,13.52,5048,2328500
2012.08.28,13.48,13.56,13.32,13.52,3352,1965300
2012.08.29,13.44,13.5,13.16,13.26,4102,1098500
2012.08.30,13.11,13.29,13.11,13.23,2259,1361000
2012.08.31,13.39,13.82,13.12,13.82,4959,2427600
2012.09.03,13.78,13.78,13.53,13.61,2449,793300
2012.09.04,13.61,13.73,13.43,13.59,3091,1052900
2012.09.05,13.65,13.7,13.22,13.26,2901,1168800
2012.09.06,13.31,13.56,13.18,13.56,3899,1272000
2012.09.10,13.6,13.66,13.39,13.45,3369,1162800
2012.09.11,13.31,13.61,13.31,13.37,4066,1073800
2012.09.12,13.5,13.76,13.41,13.76,4426,1405500
2012.09.13,13.62,14.17,13.5,14.09,4861,2210200
2012.09.14,14.23,14.58,13.99,14.14,7448,3423200
2012.09.17,14.14,14.23,13.99,14.08,4629,1761700
2012.09.18,14.01,14.07,13.74,13.74,2591,960600
2012.09.19,13.82,13.97,13.73,13.82,3329,1725100
2012.09.20,13.71,13.8,13.48,13.56,3117,1494100
2012.09.21,13.66,13.73,13.49,13.56,3573,1702200
2012.09.24,13.45,13.48,13.12,13.36,5858,3412700
2012.09.25,13.45,13.54,13.11,13.21,3898,2037000
2012.09.26,13.18,13.29,12.92,13.2,2740,1062000
2012.09.27,13.34,13.5,13.15,13.5,4068,2089400
2012.09.28,13.5,13.56,13.18,13.5,5379,2190600
2012.10.01,13.5,13.75,13.41,13.72,5347,2235400
2012.10.02,13.66,13.84,13.11,13.29,4971,2763600
2012.10.03,13.29,13.29,12.57,12.69,7142,3978700
2012.10.04,12.64,12.99,12.6,12.88,5324,2573000
2012.10.05,12.91,13.5,12.89,13.5,8998,4492200
2012.10.08,13.5,13.54,13.24,13.54,4806,1586000
2012.10.09,13.57,13.7,13.37,13.7,4658,2001600
2012.10.10,13.71,13.91,13.64,13.84,5820,3297500
2012.10.11,13.78,14.27,13.69,14.03,6588,3789100
2012.10.15,14.12,14.22,13.88,13.89,4684,2191200
2012.10.16,14.02,14.26,14,14.19,5653,2131900
2012.10.17,14.13,14.28,13.89,14.07,5137,2026200
2012.10.18,14.1,14.22,13.93,14.16,4127,2952500
2012.10.19,14.27,14.27,13.98,14.17,4772,4569500
2012.10.22,14.14,14.22,13.97,14.08,4634,2025600
2012.10.23,13.96,14.3,13.94,14.29,4051,2476700
2012.10.24,14.66,14.69,14.05,14.07,6853,3757200
2012.10.25,13.94,14.16,13.78,14.01,3686,2229000
2012.10.26,13.76,14.05,13.62,14.05,2641,1312200
2012.10.29,13.9,14.18,13.8,14.06,1162,771400
2012.10.30,13.97,14.22,13.91,14.21,1145,727100
2012.10.31,14.15,14.31,13.84,14.07,4225,1925300
2012.11.01,14.09,14.35,14,14.07,3771,1956600
2012.11.05,13.91,14.19,13.91,14.14,3692,2726900
2012.11.06,14.16,14.4,14.04,14.4,2461,1201700
2012.11.07,14.28,14.4,14.04,14.36,4318,1694500
2012.11.08,14.4,14.48,13.94,14.03,3959,1741100
2012.11.09,14.02,14.27,13.93,14.02,5803,1704700
2012.11.12,13.93,14.12,13.93,14.07,2611,865000
2012.11.13,14.02,14.09,13.74,14.03,2940,929500
2012.11.14,14.02,14.3,13.7,13.83,7827,2778300
2012.11.16,13.75,13.75,13.41,13.65,3899,1505100
2012.11.19,13.46,13.91,13.46,13.69,2682,1263400
2012.11.21,13.78,14.06,13.71,14.05,4735,3217800
2012.11.22,14.08,14.26,13.78,14.13,1652,1501500
2012.11.23,14.12,14.3,13.92,14.25,3779,2450300
2012.11.26,14.11,14.17,13.89,13.91,3659,2213500
2012.11.27,13.94,14.16,13.92,14.05,3327,1918400
2012.11.28,13.95,14,13.5,13.74,4780,2981300
2012.11.29,13.8,13.83,13.02,13.02,5349,3931500
2012.11.30,13.05,13.14,12.84,12.99,13446,9102500
2012.12.03,13.18,13.54,13.09,13.42,6387,1876700
2012.12.04,13.41,13.54,13.21,13.54,4523,1245500
2012.12.05,13.53,13.64,13.35,13.44,4476,1350800
2012.12.06,13.43,13.5,12.43,12.98,12534,7256700
2012.12.07,12.97,13.36,12.84,13.34,3053,793200
2012.12.10,13.31,13.43,13.07,13.43,2589,752300
2012.12.11,13.45,13.6,13.41,13.54,4913,1447800
2012.12.12,13.42,13.54,13,13.34,6957,1617200
2012.12.13,13.24,13.27,12.95,12.98,4085,1708100
2012.12.14,13.05,13.11,12.66,12.66,4437,1716000
2012.12.17,12.74,13.23,12.66,13.23,3733,2404700
2012.12.18,13.5,13.94,13.31,13.94,7563,2282100
2012.12.19,13.67,13.97,13.6,13.84,5825,1542000
2012.12.20,13.69,14.27,13.6,14.27,5027,1491300
2012.12.21,13.81,14.41,13.78,14.37,4282,1981000
2012.12.26,14.22,14.47,14.04,14.37,4502,2075100
2012.12.27,14.36,14.49,14.22,14.23,2722,1222000
2012.12.28,14.41,14.43,14.13,14.39,3696,1355000
2013.01.02,14.5,14.72,14.28,14.65,5967,2098700
2013.01.03,14.64,14.74,14.48,14.49,6517,2314000
2013.01.04,14.49,14.6,14.13,14.26,4629,2157200
2013.01.07,14.15,14.43,13.95,14.3,3756,1242600
2013.01.08,14.08,14.12,13.51,13.7,7092,3413800
2013.01.09,13.67,14.06,13.4,14.03,6606,2262900
2013.01.10,14.02,14.07,13.84,13.99,3642,2006900
2013.01.11,13.94,14.03,13.81,13.83,3159,1304300
2013.01.14,13.97,14.3,13.94,14.19,6466,2432500
2013.01.15,14.14,14.26,14.04,14.18,5628,2051200
2013.01.16,14.18,14.29,14.04,14.14,2379,912400
2013.01.17,14.13,14.13,13.8,14.05,5704,1456900
2013.01.18,14.13,14.27,14,14.12,3112,848000
2013.01.21,14.15,14.38,14.11,14.31,866,354800
2013.01.22,14.32,14.5,14.23,14.31,3495,1321800
2013.01.23,14.28,14.55,14.22,14.55,2685,1141600
2013.01.24,15.91,16.3,15.41,15.84,12684,7945900
2013.01.28,15.93,16.12,15.86,15.91,5499,2203700
2013.01.29,15.93,16.26,15.56,16.09,6221,2503700
2013.01.30,16.07,16.24,15.78,16.21,4380,2712500
2013.01.31,16.16,16.46,15.86,16.38,6044,2502900
2013.02.01,16.44,16.72,16.08,16.33,4377,1447100
2013.02.04,16.32,16.32,15.87,16.3,4582,1871700
2013.02.05,16.14,16.72,16.14,16.58,4567,1860800
2013.02.06,16.57,16.57,16.19,16.55,3922,1610900
2013.02.07,16.54,16.54,15.93,16.27,3546,2125600
2013.02.08,16.1,16.32,15.94,16.02,2539,1239700
2013.02.13,16.2,16.23,15.99,16.06,4130,1232100
2013.02.14,15.88,16.1,15.88,15.96,2131,2566800
2013.02.15,15.97,16.15,15.69,16.05,4684,3077100
2013.02.18,16.03,16.33,15.74,16.01,1498,477600
2013.02.19,16.01,16.3,15.94,16.11,5182,2516200
2013.02.20,16.11,16.28,16.03,16.08,5053,1489200
2013.02.21,16.07,16.19,15.86,16.06,6669,2762500
2013.02.22,15.94,16.49,15.6,16.49,5179,2546400
2013.02.25,16.41,16.72,16.35,16.49,3863,1596400
2013.02.26,16.35,16.5,16.1,16.2,6377,2117900
2013.02.27,16.2,16.79,16.12,16.78,4470,1246200
2013.02.28,17.2,17.27,16.62,16.66,8540,2784300
2013.03.01,16.46,16.85,16.28,16.8,4606,1105700
2013.03.04,16.79,16.92,16.49,16.6,4684,1934000
2013.03.05,16.61,16.82,16.49,16.5,4984,1613900
2013.03.06,16.58,16.77,16.16,16.57,5816,2127000
2013.03.07,16.63,16.68,16.33,16.56,4094,1134800
2013.03.08,16.39,16.92,16.39,16.87,3213,1290100
2013.03.11,16.92,17.35,16.73,17.2,4315,1895100
2013.03.12,17.39,17.4,17.01,17.07,5739,2424700
2013.03.13,17.26,17.64,17.17,17.33,7080,2852100
2013.03.14,17.3,17.6,17,17.12,7847,2787300
2013.03.15,17.16,17.27,16.95,16.95,4036,1996900
2013.03.18,16.98,17.25,16.86,17.2,4616,2142000
2013.03.19,17.35,17.35,16.88,17.11,5097,2063300
2013.03.20,17,17.28,16.89,17.28,4622,1314400
2013.03.21,17.13,17.23,16.99,17.23,4703,1535000
2013.03.22,17.07,17.18,16.85,16.98,3662,984300
2013.03.25,16.83,17.05,16.64,16.78,3608,1354500
2013.03.26,16.71,17.52,16.71,17.48,3673,1953900
2013.03.27,17.52,17.52,17.09,17.28,5087,1553900
2013.03.28,17.32,17.52,17.06,17.52,5457,1964700
2013.04.01,17.54,17.55,16.94,17.01,4859,2639200
2013.04.02,16.96,17.22,16.89,17.04,5272,2126300
2013.04.03,16.97,17.02,16.36,16.46,5669,2447800
2013.04.04,16.58,16.64,16.06,16.36,4963,1725400
2013.04.05,16.17,16.81,16.14,16.7,5781,1689000
2013.04.08,16.62,17.01,16.44,17.01,3883,1207600
2013.04.09,17.03,17.38,16.95,17.37,6006,1669600
2013.04.10,17.37,17.55,17.28,17.52,4637,1558500
2013.04.11,17.42,17.6,17.23,17.5,3251,1084000
2013.04.12,17.43,17.43,16.98,17.09,4193,1406400
2013.04.15,17.01,17.05,16.3,16.36,6323,2571800
2013.04.16,16.6,16.7,16.28,16.41,5729,3123900
2013.04.17,16.19,16.38,15.36,15.57,12534,8429800
2013.04.18,15.57,16.13,15.57,16.09,6196,3064300
2013.04.19,16.24,16.68,15.98,16.49,5936,2151700
2013.04.22,16.54,16.54,16.03,16.42,4596,2039600
2013.04.23,16.45,17.26,16.29,17.26,4916,1638300
2013.04.24,17.12,17.39,16.92,17.13,4521,1845500
2013.04.25,17.01,17.4,16.43,16.46,11867,4735700
2013.04.26,16.51,16.51,15.63,15.95,6768,3135500
2013.04.29,16.01,16.11,15.71,15.98,5474,1526700
2013.04.30,16.16,17.05,16.15,17.05,10063,5845000
2013.05.02,16.8,16.98,16.73,16.83,5744,1389200
2013.05.03,17.07,17.39,16.95,17.33,9361,5478300
2013.05.06,17.18,17.31,16.69,17.02,6023,3646700
2013.05.07,16.77,17.39,16.71,17.39,4111,2347000
2013.05.08,17.39,17.48,17.01,17.41,4832,2537900
2013.05.09,17.27,17.86,17.25,17.75,4739,2720000
2013.05.10,17.75,17.75,17.28,17.51,6340,2477800
2013.05.13,17.43,17.72,17.14,17.55,6006,2082500
2013.05.14,17.4,17.66,17.27,17.66,4825,2219900
2013.05.15,17.61,17.98,17.5,17.76,5093,1994100
2013.05.16,17.83,18.01,17.69,17.96,5437,2475100
2013.05.17,18.04,18.39,17.83,18.29,7647,2362900
2013.05.20,18.15,18.35,18.06,18.35,4471,1406200
2013.05.21,19.21,19.25,18.62,18.74,10102,6322100
2013.05.22,18.87,18.9,18.36,18.47,5296,2928300
2013.05.23,18.43,18.52,18.1,18.24,5291,1427100
2013.05.24,18.21,18.34,17.65,18.26,7005,2937200
2013.05.27,18.35,18.75,18.3,18.45,1981,704000
2013.05.28,18.55,18.6,18.25,18.41,4098,1404600
2013.05.29,18.14,18.5,18.08,18.44,5405,1999500
2013.05.31,18.27,19.34,18.27,18.99,9934,5851700
2013.06.03,18.89,19.02,18.6,18.78,8123,2081200
2013.06.04,18.75,19.03,18.68,18.94,5593,3775800
2013.06.05,18.84,18.85,18.35,18.78,6189,2249100
2013.06.06,18.66,18.92,18.34,18.6,2869,1176200
2013.06.07,18.45,19,18.45,18.75,6453,4557400
2013.06.10,18.8,19.08,18.68,18.85,5368,1992000
2013.06.11,18.75,18.83,18.36,18.44,6151,1798900
2013.06.12,18.48,18.64,18.2,18.31,6188,1981700
2013.06.13,18.42,18.46,18.12,18.37,3761,1956300
2013.06.14,18.45,18.54,18.12,18.2,5663,3330300
2013.06.17,19.39,19.43,18.91,19.38,11891,5628400
2013.06.18,19.34,20.46,19.34,20.33,10429,5368900
2013.06.19,20.38,20.42,19.88,20.33,8200,4098600
2013.06.20,20.16,20.67,19.97,20.63,16377,6387600
2013.06.21,20.46,20.73,19.84,19.91,7756,3300300
2013.06.24,19.91,20.11,19.23,19.44,10733,3026800
2013.06.25,19.67,19.67,19.14,19.18,6157,2146500
2013.06.26,19.27,19.57,19.16,19.47,5454,2051100
2013.06.27,19.48,19.98,19.48,19.8,8957,2999800
2013.06.28,19.93,20.1,19.6,19.95,8426,4587600
2013.07.01,20.24,20.27,19.85,20.27,5655,2738200
2013.07.02,19.94,20.16,19.76,20.02,7262,3502500
2013.07.03,20.08,20.36,19.58,20.02,6301,1839800
2013.07.04,20.17,20.18,19.34,19.7,2768,1274700
2013.07.05,19.66,20.19,19.28,20.03,7424,3120200
2013.07.08,19.96,20.32,19.96,20.05,4813,1706100
2013.07.10,20.32,20.57,20.23,20.4,7136,3210300
2013.07.11,20.53,20.66,20.22,20.51,6052,1678000
2013.07.12,20.41,20.65,20.2,20.62,7374,2066900
2013.07.15,20.67,20.94,20.39,20.87,7338,2441100
2013.07.16,21.03,21.09,20.54,21.01,5968,1627700
2013.07.17,21.16,21.16,20.72,20.87,6964,2593000
2013.07.18,20.89,21.05,20.67,20.94,5146,3238400
2013.07.19,20.88,21.07,20.73,20.94,5369,1234700
2013.07.22,20.96,21.28,20.91,21.11,3615,1138700
2013.07.23,21.27,21.27,20.3,20.58,7184,5197400
2013.07.24,20.51,20.95,20.16,20.3,7284,5472700
2013.07.25,20.23,20.42,19.99,20.42,6455,3918200
2013.07.26,20.28,20.33,19.09,19.28,8597,4398500
2013.07.29,19.24,19.68,19.14,19.68,3263,1667100
2013.07.30,19.67,19.76,19.13,19.26,5521,3188600
2013.07.31,19.14,19.36,18.71,18.89,6101,3819000
2013.08.01,18.81,19.08,18.56,19.08,8609,3362300
2013.08.02,19.08,19.38,18.74,18.83,5223,3436700
2013.08.05,18.96,18.96,18.6,18.64,6689,2166400
2013.08.06,18.7,18.7,18.22,18.24,9059,3260200
2013.08.07,18.26,18.47,18.14,18.2,6790,1983600
2013.08.08,18.24,18.62,18,18.62,8103,2783900
2013.08.09,18.7,18.74,18.23,18.58,7584,2290000
2013.08.12,18.73,18.83,18.41,18.69,7517,2022000
2013.08.13,18.54,18.77,18.5,18.63,5525,1365500
2013.08.14,18.63,18.69,18.16,18.28,9426,3349200
2013.08.15,18.12,18.2,17.79,17.9,10490,3754800
2013.08.16,17.81,18.83,17.72,18.71,10376,4827300
2013.08.19,18.6,19.78,18.52,19.78,9822,4073300
2013.08.20,19.68,19.72,19.22,19.22,9999,3242900
2013.08.21,19.18,19.89,19.01,19.72,7244,2899300
2013.08.22,19.72,19.89,19.3,19.64,4630,1658300
2013.08.23,19.28,19.57,18.99,19.29,6132,2503600
2013.08.26,19.3,19.55,19.09,19.28,5096,1569600
2013.08.27,19.08,19.48,18.57,18.8,6658,3462000
2013.08.28,18.6,18.98,18.25,18.49,5995,1910900
2013.08.29,18.54,18.84,18.39,18.77,6027,1887000
2013.08.30,18.79,19.1,18.53,19.07,4860,2331700
2013.09.02,19.27,19.86,18.73,18.94,7404,1531000
2013.09.03,18.83,19.29,18.78,18.85,7213,2859000
2013.09.04,18.81,19.16,18.61,18.92,4165,1679500
2013.09.05,18.99,19.19,18.77,19.19,4403,1587500
2013.09.06,19.23,19.31,18.81,19.16,5957,3205200
2013.09.09,19.03,19.89,19.03,19.58,9491,3142700
2013.09.10,19.69,20.22,19.55,19.98,9649,3803000
2013.09.11,19.96,20.02,19.43,19.57,7244,4404600
2013.09.12,19.67,19.68,18.47,18.59,12427,7463300
2013.09.13,18.59,18.64,18.01,18.14,7902,3788500
2013.09.16,18.2,18.38,17.96,18.2,11636,2925500
2013.09.17,18.29,18.34,17.96,18.14,6035,1655900
2013.09.18,18.14,18.19,17.54,17.7,8874,4735600
2013.09.19,17.9,17.95,17.39,17.72,11762,4688300
2013.09.20,17.72,17.9,17.66,17.66,4943,1806200
2013.09.23,17.74,17.89,17.52,17.59,5339,1939100
2013.09.24,17.66,17.68,17.32,17.51,4223,1526400
2013.09.25,17.49,18.04,17.49,18.01,5687,2039500
2013.09.26,17.87,18.21,17.74,17.87,4668,1454700
2013.09.27,17.84,18.24,17.84,18.13,5379,2784500
2013.09.30,18.05,18.06,17.36,17.38,9866,3150700
2013.10.01,17.54,18.13,17.39,18.01,10222,2770600
2013.10.02,17.84,18.01,17.64,17.82,5730,1356800
2013.10.03,17.95,17.99,17.75,17.84,4479,2644100
2013.10.04,17.85,18.17,17.77,18.11,3482,2319800
2013.10.07,18.12,18.48,17.94,18.28,5820,1674500
2013.10.08,18.33,18.43,18.09,18.34,6464,2175000
2013.10.09,18.46,18.46,17.75,17.97,10046,3826700
2013.10.10,17.99,18.29,17.89,18.18,9514,3598000
2013.10.11,18.17,18.61,18.1,18.58,6906,2240800
2013.10.14,18.58,18.68,18.38,18.54,7614,3104300
2013.10.15,18.56,18.56,17.46,17.74,14817,5959900
2013.10.16,17.78,17.86,17.22,17.38,13642,5501400
