2011.11.29,11.83,12.08,11.43,11.43,4324,1469000
2011.11.30,11.81,12.3,11.69,11.97,6514,2171900
2011.12.01,12.3,12.56,12.02,12.06,5929,1858300
2011.12.02,12.31,12.35,11.54,11.73,4003,1536200
2011.12.05,11.98,12.28,11.87,12.13,3922,1339300
2011.12.06,12.13,12.41,12.07,12.41,2724,785700
2011.12.07,12.41,12.72,12.23,12.27,4115,1517500
2011.12.08,12.35,12.48,11.64,11.64,4219,1299800
2011.12.09,11.74,11.93,11.67,11.87,2485,918800
2011.12.12,11.8,11.8,11.46,11.58,3669,1191100
2011.12.13,11.8,11.92,11.52,11.74,4429,1284000
2011.12.14,11.6,11.78,11.46,11.46,6210,1491600
2011.12.15,11.54,11.83,11.4,11.49,4083,1384500
2011.12.16,11.71,11.81,11.28,11.46,2861,951600
2011.12.19,11.5,11.63,11.23,11.54,3862,1021800
2011.12.20,11.79,11.8,11.43,11.79,3186,950600
2011.12.21,11.67,12.03,11.41,11.5,3771,1353600
2011.12.22,11.64,11.69,11.47,11.63,2788,713100
2011.12.23,11.63,11.72,11.55,11.7,2235,615600
2011.12.26,11.72,11.73,11.56,11.71,1645,401200
2011.12.27,11.69,11.88,11.64,11.76,1037,380800
2011.12.28,11.73,11.76,11.33,11.37,2996,985100
2011.12.29,11.39,11.59,10.95,10.95,2849,2511400
2012.01.02,10.83,11.72,10.83,11.72,3186,2514300
2012.01.03,11.66,11.91,11.54,11.72,5213,1570200
2012.01.04,11.69,11.69,11.3,11.3,5040,2390400
2012.01.05,11.37,11.41,10.93,11.16,4675,1818500
2012.01.06,11.25,11.37,11,11.04,3072,1230600
2012.01.09,11.22,11.22,11.03,11.07,2208,1045400
2012.01.10,11.23,11.27,11.03,11.03,2968,1340700
2012.01.11,11.1,11.16,10.99,11.02,3110,1226800
2012.01.12,11.05,11.15,10.95,11.07,5953,2274300
2012.01.13,11.1,11.14,10.95,11.02,4271,1316200
2012.01.16,11.03,11.22,11.03,11.07,1245,1015000
2012.01.17,11.13,11.28,11.12,11.26,2893,1104600
2012.01.18,11.33,12.09,11.24,12.05,5479,2708800
2012.01.19,12.24,12.36,12.12,12.27,3748,1645800
2012.01.20,12.03,12.31,11.63,12.24,4609,2710400
2012.01.23,12.15,12.25,12.01,12.17,3457,1025200
2012.01.24,12.17,12.5,11.83,12.48,3908,1447600
2012.01.26,12.7,13.23,12.7,13.12,7433,2660600
2012.01.27,13.12,13.63,12.98,13.6,7048,2727500
2012.01.30,13.37,13.47,13.01,13.21,4578,1479100
2012.01.31,13.3,13.58,13.25,13.38,5344,1457600
2012.02.01,13.6,13.85,13.2,13.56,4927,2047900
2012.02.02,13.56,13.56,13.06,13.08,3708,1033200
2012.02.03,13.06,13.56,12.89,13.46,3809,1457500
2012.02.06,13.5,13.5,13.28,13.29,1971,627600
2012.02.07,13.34,14.08,13.31,13.99,4989,1947100
2012.02.08,14.17,14.32,14.01,14.05,5434,2177400
2012.02.09,14.07,14.31,13.51,13.52,3866,2149400
2012.02.10,13.23,13.23,12.72,13,4861,2136000
2012.02.13,13.31,13.34,13.03,13.12,4829,1743100
2012.02.14,13.12,13.21,12.66,12.66,5670,1372500
2012.02.15,12.9,13,12.58,12.75,5694,1777200
2012.02.16,12.66,13.17,12.51,13.13,6170,2403200
2012.02.17,13.13,13.38,13.04,13.25,3038,1649700
2012.02.22,13.38,13.44,13.16,13.34,2713,790800
2012.02.23,13.34,13.67,13.19,13.25,3866,1299000
2012.02.24,13.25,13.51,13.21,13.29,2785,820400
2012.02.27,13.28,13.42,12.92,12.93,1968,709100
2012.02.28,12.96,13.53,12.96,13.43,3804,1186600
2012.02.29,13.46,13.6,13.31,13.32,3047,1022900
2012.03.01,13.45,13.64,13.2,13.58,3071,1141400
2012.03.02,13.72,14.1,13.72,13.94,2787,1426300
2012.03.05,13.71,14.06,13.36,13.51,3473,1267600
2012.03.06,13.25,13.31,12.73,12.76,4144,1627200
2012.03.07,12.99,13.04,12.55,12.76,4784,1783500
2012.03.08,12.96,13.08,12.82,12.86,4828,1411000
2012.03.09,12.86,13.06,12.8,12.96,2518,796800
2012.03.12,12.98,13.18,12.69,12.74,4852,1780500
2012.03.13,12.8,13.21,12.8,13.2,4387,1608800
2012.03.14,13.25,13.43,13.08,13.23,3280,1292600
2012.03.15,13.12,13.21,12.93,13.2,2570,785300
2012.03.16,13.39,13.39,13.04,13.27,2777,1026300
2012.03.19,13.27,13.56,13.07,13.07,3314,1093000
2012.03.20,13,13.05,12.82,12.93,3935,1279600
2012.03.21,12.93,13.15,12.74,12.89,2374,833500
2012.03.22,12.84,12.85,12.55,12.66,3654,1129400
2012.03.23,12.79,12.79,12.37,12.5,5206,1703300
2012.03.26,12.57,12.73,12.48,12.72,3430,1014500
2012.03.27,12.72,12.95,12.67,12.74,1522,836700
2012.03.28,12.74,12.78,12.23,12.23,2603,1094800
2012.03.29,12.06,12.42,11.91,12.42,3807,1661300
2012.03.30,12.56,12.57,12.27,12.36,4454,1683000
2012.04.02,12.36,13.01,12.33,12.96,5018,2266400
2012.04.03,12.99,13.16,12.73,12.73,2709,1320900
2012.04.04,12.65,12.69,12.25,12.32,2790,999400
2012.04.05,12.32,12.48,12.15,12.4,1783,708300
2012.04.09,12.28,12.46,12.18,12.46,1650,547600
2012.04.10,12.33,12.44,11.85,12.01,4044,1189200
2012.04.11,12.05,12.17,11.83,11.84,2288,763300
2012.04.12,11.84,12.37,11.74,12.21,2364,976100
2012.04.13,12.08,12.18,11.84,11.9,2174,648500
2012.04.16,11.9,12.1,11.73,11.85,2727,1184300
2012.04.17,12.09,12.36,11.74,12.36,4270,1392800
2012.04.18,12.2,13.06,12.2,12.92,8154,3849900
2012.04.19,12.79,13.02,12.54,12.57,2808,954100
2012.04.20,12.71,12.91,12.54,12.62,2928,662400
2012.04.23,12.53,12.53,12.19,12.42,3793,1294500
2012.04.24,12.38,12.58,12.27,12.39,2119,792000
2012.04.25,12.57,12.72,12.25,12.44,2902,1358800
2012.04.26,12.36,12.41,12.13,12.24,2525,912600
2012.04.27,12.24,12.37,12.13,12.13,1567,398500
2012.04.30,12.42,12.51,11.9,11.98,1992,887100
2012.05.02,11.76,12.13,11.76,12.05,4480,1443500
2012.05.03,12.14,12.28,12,12.11,3548,1228100
2012.05.04,12.02,12.28,11.94,11.94,5141,1281200
2012.05.07,11.78,12.08,11.78,12,2557,597500
2012.05.08,11.88,11.99,11.51,11.84,4035,1213000
2012.05.09,11.63,11.88,11.49,11.76,2691,1256600
2012.05.10,11.79,11.93,11.14,11.22,5440,2485100
2012.05.11,11.22,11.38,10.92,10.96,4218,1814300
2012.05.14,10.82,10.93,10.6,10.65,3728,1446100
2012.05.15,10.6,10.81,10.54,10.56,5273,1434900
2012.05.16,10.77,10.9,10.48,10.54,4317,1481600
2012.05.17,10.7,10.79,9.79,9.79,6599,2100700
2012.05.18,9.84,9.92,9.52,9.75,5934,2312200
2012.05.21,9.83,10.07,9.74,9.99,7238,1948000
2012.05.22,10.01,10.22,9.95,9.97,9144,2032500
2012.05.23,10.07,10.14,9.79,9.97,7281,2413300
2012.05.24,9.94,10.05,9.86,9.98,7531,2996400
2012.05.25,9.94,10.12,9.93,10.02,5070,1245000
2012.05.28,10.14,10.18,10.01,10.06,2566,504800
2012.05.29,9.97,10.26,9.97,10.14,5265,1592200
2012.05.30,10.03,10.04,9.79,9.88,5286,1297200
2012.05.31,9.8,10.06,9.71,10.06,4384,1292600
2012.06.01,9.89,10.06,9.78,9.83,5957,1263100
2012.06.04,9.84,9.94,9.79,9.83,2335,650300
2012.06.05,9.83,10,9.46,9.52,3761,1724300
2012.06.06,9.53,9.63,9.36,9.36,9009,2652900
2012.06.08,9.51,10.23,9.46,9.87,4819,1646600
2012.06.11,10.01,10.06,9.74,9.78,3875,1277800
2012.06.12,9.9,10.23,9.68,10.23,3860,1340000
2012.06.13,10.06,10.78,10.06,10.78,7444,2555500
2012.06.14,10.78,10.88,10.49,10.58,4792,1423400
2012.06.15,10.61,10.82,10.36,10.82,3000,1008800
2012.06.18,10.77,10.99,10.51,10.9,3262,948100
2012.06.19,11.03,11.15,10.84,10.91,4644,1322800
2012.06.20,11.08,11.31,10.84,11.27,4571,1316600
2012.06.21,11.27,11.49,10.78,10.79,5493,1787000
2012.06.22,10.74,11,10.67,10.97,6329,1760500
2012.06.25,10.7,10.92,10.66,10.87,2657,927700
2012.06.26,10.8,11.14,10.8,10.98,8728,2042600
2012.06.27,11.08,11.62,10.94,11.35,6399,1744000
2012.06.28,11.48,11.48,11.13,11.4,4558,1232500
2012.06.29,11.62,12.05,11.52,11.96,5005,1769300
2012.07.02,11.9,12.04,11.51,11.71,4243,1177800
2012.07.03,11.75,11.97,11.57,11.61,5227,1221300
2012.07.04,11.63,12.15,11.58,12.14,2500,570900
2012.07.05,12.19,12.19,11.72,12.03,6468,1801900
2012.07.06,11.92,11.92,11.72,11.76,2745,638800
2012.07.10,11.62,11.62,10.91,10.97,6273,1951000
2012.07.11,10.97,11.08,10.81,10.97,8115,2116500
2012.07.12,10.92,10.92,10.5,10.65,3915,1718900
2012.07.13,10.73,10.94,10.67,10.74,3425,838300
2012.07.16,10.94,10.94,10.29,10.41,4215,1371500
2012.07.17,10.48,10.94,10.29,10.87,5375,2268100
2012.07.18,10.87,11.24,10.85,10.99,5123,1443100
2012.07.19,11.08,11.08,10.81,10.93,7877,1200300
2012.07.20,10.86,10.97,10.39,10.39,7229,1469600
2012.07.23,10.18,10.2,9.91,10.06,6498,1260600
2012.07.24,10,10.32,9.78,10.2,6291,1565700
2012.07.25,10.48,10.48,10.04,10.14,5255,884400
2012.07.26,10.21,10.46,10.14,10.37,7147,1737400
2012.07.27,10.54,11.39,10.5,11.22,9787,3154900
2012.07.30,11.25,11.55,10.92,11.4,7988,2161700
2012.07.31,11.52,11.52,11.07,11.07,5690,1195500
2012.08.01,11.17,11.4,10.84,11.11,8416,1608600
2012.08.02,11.11,11.36,10.86,11.32,6652,1287500
2012.08.03,11.73,12.27,11.54,12.12,7475,2016200
2012.08.06,12.04,13.06,11.97,12.72,7758,1992600
2012.08.07,13.05,13.05,12.16,12.17,6414,1736600
2012.08.08,12.07,12.9,11.99,12.66,6785,1961000
2012.08.09,12.55,12.68,12.12,12.28,6496,2195600
2012.08.10,12.24,12.83,12.02,12.71,6953,1956200
2012.08.13,12.64,12.87,12.35,12.51,5679,1242600
2012.08.14,12.47,12.96,12.47,12.51,8204,2087300
2012.08.15,12.51,12.85,12.41,12.74,8479,2061900
2012.08.16,12.91,13.76,12.76,13.7,9111,2226800
2012.08.17,13.71,13.86,13.18,13.31,7194,2625300
2012.08.20,13.41,13.92,13.18,13.81,7445,2001000
2012.08.21,13.9,14.06,12.96,13.24,6063,2003100
2012.08.22,13.22,13.54,12.63,13,7585,2498800
2012.08.23,12.76,12.91,12.52,12.72,6515,2138000
2012.08.24,12.76,12.99,12.3,12.47,9862,2769500
2012.08.27,12.51,12.73,12.45,12.6,8396,2259200
2012.08.28,12.72,12.97,12.35,12.37,9441,2604100
2012.08.29,12.44,12.52,11.51,11.63,7661,2448700
2012.08.30,11.64,11.84,11.26,11.44,6822,1782100
2012.08.31,11.62,11.75,11.3,11.44,9472,3492100
2012.09.03,11.52,11.71,11.34,11.54,5439,1539600
2012.09.04,11.57,11.78,11.45,11.59,9566,2888000
2012.09.05,12.25,12.42,11.98,12.24,10676,5408100
2012.09.06,12.38,13.11,12.37,13.05,7657,3326500
2012.09.10,13.22,13.25,12.74,12.87,5895,1760400
2012.09.11,13.03,13.43,12.85,13.43,5653,1303900
2012.09.12,13.54,13.76,13.07,13.76,6822,2050500
2012.09.13,13.75,14.66,13.4,14.6,8202,2533900
2012.09.14,14.6,14.88,14.37,14.84,8173,3118600
2012.09.17,14.75,14.88,14.35,14.54,6084,1648900
2012.09.18,14.47,14.66,14.07,14.11,5643,1304000
2012.09.19,14.17,14.5,14.08,14.08,6144,1706800
2012.09.20,14.05,14.56,13.7,14.36,4941,1198800
2012.09.21,14.52,14.57,14.01,14.01,4470,1175900
2012.09.24,13.98,14.39,13.85,14.24,5924,1700300
2012.09.25,14.17,14.36,13.94,14.14,5013,1765600
2012.09.26,14.14,14.18,13.29,13.41,8003,2222400
2012.09.27,13.34,13.34,12.52,13.05,10727,4722400
2012.09.28,12.96,13.06,12.72,12.75,7792,2029800
2012.10.01,12.72,13.22,12.64,12.8,6414,1956700
2012.10.02,12.93,13,12.57,12.7,4803,897700
2012.10.03,12.72,12.87,12.6,12.87,5746,1474000
2012.10.04,12.94,13.13,12.59,12.76,7832,1987600
2012.10.05,12.84,13.13,12.64,12.68,6347,1506400
2012.10.08,12.64,12.84,12.55,12.69,4947,1020500
2012.10.09,12.69,12.72,12.2,12.28,8608,2332800
2012.10.10,12.28,12.36,12.04,12.1,6668,1602200
2012.10.11,12.17,12.44,12.17,12.44,4736,998300
2012.10.15,12.54,12.7,12.24,12.37,5463,1255200
2012.10.16,12.46,12.91,12.46,12.8,6050,1418000
2012.10.17,12.9,12.96,12.44,12.7,7093,1849400
2012.10.18,12.64,12.64,12.31,12.6,5001,1755700
2012.10.19,12.51,12.81,12.51,12.69,6568,1730000
2012.10.22,12.68,12.94,12.52,12.73,4146,737200
2012.10.23,12.67,12.86,12.47,12.54,4509,856600
2012.10.24,12.49,12.52,12.27,12.28,5441,1262400
2012.10.25,12.34,12.54,12.34,12.41,3344,707100
2012.10.26,12.36,12.59,12.36,12.43,4282,775300
2012.10.29,12.39,12.58,11.85,11.96,4583,1158500
2012.10.30,11.93,12.1,11.9,12.04,3154,600100
2012.10.31,12.06,12.28,11.89,12,4667,1049000
2012.11.01,11.95,12.7,11.9,12.69,6363,1666500
2012.11.05,12.62,12.8,12.24,12.6,4830,1067900
2012.11.06,12.67,13.05,12.38,12.98,6119,1135700
2012.11.07,12.98,13.09,12.8,13.05,4874,1209500
2012.11.08,12.97,13.39,12.79,12.99,7252,1669400
2012.11.09,12.79,12.92,12.38,12.38,7726,2922400
2012.11.12,12.41,12.56,12.17,12.48,3996,852500
2012.11.13,12.41,12.55,12.2,12.55,4215,752700
2012.11.14,12.49,12.54,12.06,12.06,4966,1462600
2012.11.16,11.94,11.94,11.38,11.49,7513,1745500
2012.11.19,11.62,11.8,11.57,11.72,4493,904500
2012.11.21,11.81,12,11.45,11.51,6205,1490300
2012.11.22,11.67,11.96,11.67,11.96,2697,493800
2012.11.23,11.9,12.48,11.85,12.28,5096,1332200
2012.11.26,12.22,12.46,12.15,12.35,3907,809500
2012.11.27,12.35,12.6,11.85,11.88,5536,1138600
2012.11.28,11.72,12.3,11.71,12.3,6025,1162000
2012.11.29,12.22,12.55,12.14,12.49,6783,1246400
2012.11.30,12.52,12.52,12.03,12.31,5383,1132100
2012.12.03,12.31,12.56,12.16,12.41,5479,1145200
2012.12.04,12.35,12.46,12,12,5219,1045600
2012.12.05,12.08,12.24,11.79,11.9,13594,2170300
2012.12.06,12.02,12.05,11.62,11.65,5959,1275900
2012.12.07,11.64,12.2,11.64,12.13,5787,1490100
2012.12.10,12.33,12.34,11.93,12.01,6049,1583600
2012.12.11,12.12,12.16,11.9,12.02,5868,1451700
2012.12.12,12.09,12.11,11.93,12,8973,2053400
2012.12.13,11.92,12.04,11.58,11.62,5740,1777300
2012.12.14,11.7,11.96,11.66,11.7,5626,1569400
2012.12.17,11.84,11.93,11.67,11.79,5071,1152600
2012.12.18,11.87,12.02,11.77,11.93,5424,1330100
2012.12.19,11.98,12.02,11.87,11.96,5106,1732600
2012.12.20,11.9,11.98,11.67,11.67,5439,1268700
2012.12.21,11.69,11.77,11.58,11.64,4904,1309900
2012.12.26,11.5,11.66,11.45,11.53,3127,640900
2012.12.27,11.59,11.59,11.35,11.43,4152,875700
2012.12.28,11.5,11.59,11.4,11.44,4235,1075400
2013.01.02,11.98,12.28,11.81,12.17,8280,2686900
2013.01.03,12.28,12.44,12.06,12.43,8643,2279800
2013.01.04,12.5,12.5,12.1,12.15,6278,2496900
2013.01.07,12.23,12.24,11.87,12.15,6208,1639900
2013.01.08,12.21,12.34,12.06,12.12,5690,1267900
2013.01.09,12.04,12.24,11.87,11.9,4815,1197600
2013.01.10,12.08,12.14,11.89,11.92,5230,890500
2013.01.11,11.97,11.97,11.76,11.95,4251,799600
2013.01.14,12,12.21,11.93,12.2,5101,1111300
2013.01.15,12.18,12.28,12.08,12.22,5407,1088300
2013.01.16,12.23,12.31,12.02,12.28,5630,1402200
2013.01.17,12.27,12.38,12.15,12.38,6391,1421000
2013.01.18,12.43,12.48,12.08,12.39,5863,1550600
2013.01.21,12.44,12.78,12.44,12.65,6290,1510500
2013.01.22,12.66,12.87,12.54,12.63,6889,1775500
2013.01.23,12.7,13.01,12.7,12.8,4902,1501800
2013.01.24,12.81,12.96,12.41,12.48,5788,1106000
2013.01.28,12.38,12.6,12.38,12.54,6732,1316700
2013.01.29,12.6,13.4,12.55,13.2,9379,3782300
2013.01.30,13.2,13.52,12.96,13.26,8863,3234300
2013.01.31,13.25,13.44,13.04,13.42,7108,2145200
2013.02.01,13.41,13.75,13.41,13.69,5468,1560800
2013.02.04,13.54,13.64,12.84,12.87,8266,3372600
2013.02.05,12.9,13.18,12.88,13.15,6102,1420100
2013.02.06,13.09,13.34,12.96,13.06,5407,1281400
2013.02.07,13.1,13.69,13.06,13.23,7491,2132200
2013.02.08,13.21,13.44,13.14,13.29,7210,1426500
2013.02.13,13.29,13.29,12.82,13.06,6549,1301200
2013.02.14,13.06,13.06,12.71,12.96,4272,1061400
2013.02.15,12.96,12.96,12.54,12.68,6347,2122400
2013.02.18,12.51,12.62,12.36,12.42,3130,716200
2013.02.19,12.55,13.44,12.55,13.3,11912,5530700
2013.02.20,13.26,13.33,12.7,12.72,8014,1938800
2013.02.21,12.77,13.02,12.43,12.57,7781,2187000
2013.02.22,12.69,12.81,12.55,12.73,5637,1530900
2013.02.25,12.96,13.24,12.79,13.18,7328,1721800
2013.02.26,13.09,13.39,12.9,13.1,7516,1631800
2013.02.27,13.1,13.22,12.94,13.14,6527,1356300
2013.02.28,13.12,13.22,12.77,13.03,6087,1532100
2013.03.01,12.9,12.92,12.43,12.56,11228,2376600
2013.03.04,12.55,12.68,12.19,12.6,8066,1851900
2013.03.05,12.6,12.78,12.44,12.48,5438,1211700
2013.03.06,12.64,12.81,12.4,12.67,7728,1457900
2013.03.07,12.86,13.09,12.61,13.05,5777,1149000
2013.03.08,12.88,13.1,12.81,13.04,5544,930700
2013.03.11,12.93,13.09,12.57,12.76,5032,1596200
2013.03.12,12.86,13.07,12.62,13.06,5188,1171500
2013.03.13,12.89,13.07,12.65,12.66,6107,1280200
2013.03.14,12.73,12.74,12.47,12.54,7944,1415100
2013.03.15,12.54,12.96,12.54,12.91,8699,2108000
2013.03.18,12.73,12.87,12.56,12.81,5052,997000
2013.03.19,12.81,12.82,12.61,12.73,4626,798900
2013.03.20,12.69,12.8,12.51,12.68,6677,2223100
2013.03.21,12.57,12.73,12.16,12.24,6221,1669300
2013.03.22,12.22,12.28,12,12.15,5684,1082400
2013.03.25,12.33,12.33,11.79,11.93,6947,1293300
2013.03.26,11.92,12.51,11.92,12.51,6132,1468800
2013.03.27,12.46,12.46,12.09,12.28,5457,1098400
2013.03.28,12.32,12.38,11.99,12.2,5426,1175100
2013.04.01,12.1,12.21,12,12.17,4115,960900
2013.04.02,12.17,12.31,12.02,12.15,5830,1325900
2013.04.03,12.11,12.65,12.07,12.61,7559,1791900
2013.04.04,12.61,12.69,12.39,12.65,5537,1321700
2013.04.05,12.69,12.96,12.4,12.96,7621,1689900
2013.04.08,12.95,13.14,12.74,13.1,5987,1248700
2013.04.09,13.18,13.7,13.11,13.58,6121,1634300
2013.04.10,13.51,14.15,13.5,14.03,6711,1654500
2013.04.11,13.94,13.96,13.6,13.63,7477,2340100
2013.04.12,13.56,13.8,13.44,13.6,5809,1449800
2013.04.15,13.46,13.56,12.96,13.04,6088,1856700
2013.04.16,13.17,13.36,13.05,13.2,4806,989500
2013.04.17,13.13,13.2,12.65,12.69,8296,2390500
2013.04.18,12.96,13.18,12.68,13.05,5866,1588600
2013.04.19,13.08,13.24,12.95,13.1,5014,971900
2013.04.22,13.08,13.46,12.92,13.35,6866,1369400
2013.04.23,13.44,14.46,13.31,14.46,11039,5688300
2013.04.24,15.11,15.41,14.57,14.61,11649,4557500
2013.04.25,14.73,15.01,14.54,14.9,10401,2343400
2013.04.26,14.9,14.92,14.58,14.79,5791,1220200
2013.04.29,14.76,15.01,14.7,15,6394,1277900
2013.04.30,14.97,15.6,14.88,15.55,10748,2580200
2013.05.02,15.44,15.79,15.19,15.38,8237,1571900
2013.05.03,15.55,15.61,15.2,15.24,9692,4182300
2013.05.06,15.19,15.29,14.98,15.29,8192,2429100
2013.05.07,15.2,15.5,15.18,15.49,5334,1173000
2013.05.08,15.49,15.5,15.11,15.38,6983,2043300
2013.05.09,15.28,15.38,14.82,15,9799,2062400
2013.05.10,14.89,15.11,14.48,14.8,10913,2449400
2013.05.13,14.66,14.74,14.28,14.52,6679,1702300
2013.05.14,14.52,14.69,14.34,14.65,8005,2061000
2013.05.15,14.42,14.9,14.42,14.83,7141,2093700
2013.05.16,14.84,14.98,14.6,14.78,6197,1248100
2013.05.17,14.83,15.03,14.7,14.88,5102,919800
2013.05.20,14.86,14.94,14.63,14.88,5126,901400
2013.05.21,14.87,15.11,14.72,14.88,5939,1411000
2013.05.22,14.92,14.96,14.61,14.79,5222,1140500
2013.05.23,14.57,15.11,14.53,15.09,8558,1689800
2013.05.24,15.1,15.23,14.93,15.09,8551,1484400
2013.05.27,15.08,15.36,15.08,15.19,3705,691000
2013.05.28,15.37,15.43,15.02,15.14,5661,945300
2013.05.29,14.93,15.37,14.62,14.77,8014,1759200
2013.05.31,14.63,15.25,14.63,14.93,12092,2281300
2013.06.03,14.98,15.08,14.47,14.68,6534,1244400
2013.06.04,14.71,14.73,14.42,14.65,7543,1681600
2013.06.05,14.48,14.98,14.42,14.73,9323,2377400
2013.06.06,14.73,14.95,14.4,14.66,7571,1792300
2013.06.07,14.42,14.87,14.37,14.7,8278,1649900
2013.06.10,14.7,14.98,14.41,14.68,7558,1377100
2013.06.11,14.52,14.63,14.07,14.12,9393,2333600
2013.06.12,14.14,14.25,13.81,14.01,9575,2465700
2013.06.13,13.88,14.23,13.76,14.21,5753,1237200
2013.06.14,14.12,14.13,13.75,13.81,6235,1497700
2013.06.17,13.85,13.97,13.68,13.85,6207,1175300
2013.06.18,13.98,14.19,13.61,14.1,7835,1422100
2013.06.19,14.08,14.5,13.74,14.14,8439,1867100
2013.06.20,13.94,14.44,13.5,14.34,13395,3629800
2013.06.21,14.14,14.48,13.94,14.3,8740,1673200
2013.06.24,14.08,14.46,13.54,13.94,8700,1775600
2013.06.25,13.83,14.3,13.83,14.3,6262,1536800
2013.06.26,14.47,14.83,14.24,14.66,5755,1083900
2013.06.27,14.74,15.12,14.5,14.9,5719,1283500
2013.06.28,15.01,15.12,14.59,14.72,9036,2364900
2013.07.01,14.73,15.36,14.34,15.33,9168,2620900
2013.07.02,15.4,15.45,14.53,14.92,7651,1790000
2013.07.03,14.66,15.45,14.66,15.19,10330,2675800
2013.07.04,15.45,15.57,15,15.19,5076,1385900
2013.07.05,15.28,15.28,13.78,14.48,15732,4925700
2013.07.08,14.4,14.69,14.13,14.13,5228,1240200
2013.07.10,14.1,14.47,13.94,14.1,6208,1129000
2013.07.11,14.37,14.54,14.06,14.54,7375,1530600
2013.07.12,14.5,14.63,14.21,14.24,5553,953400
2013.07.15,14.66,15.19,14.44,15.14,8992,2569300
2013.07.16,15.35,15.45,14.7,14.94,5568,1275200
2013.07.17,14.93,15.37,14.93,15.16,5565,1031400
2013.07.18,15.13,15.38,14.93,15.13,3989,1149100
2013.07.19,14.92,15.28,14.9,15.19,2516,558600
2013.07.22,15.22,15.28,14.97,15.17,6548,1318400
2013.07.23,15.24,15.48,15.24,15.46,5822,2104500
2013.07.24,15.43,15.47,15.02,15.37,4950,1023300
2013.07.25,15.33,15.63,15.14,15.41,5169,1590300
2013.07.26,15.5,15.5,14.94,15.26,6456,1382400
2013.07.29,15.15,15.57,15.11,15.55,3607,855500
2013.07.30,15.6,15.73,15.22,15.33,8094,2142200
2013.07.31,15.13,15.73,15.13,15.71,9030,2170800
2013.08.01,15.24,15.5,15.11,15.38,11388,3145000
2013.08.02,15.38,15.41,15.12,15.16,7002,1391300
2013.08.05,15.16,15.37,15.05,15.25,4513,872400
2013.08.06,15.37,15.38,14.63,14.87,7679,2018200
2013.08.07,14.73,14.98,14.59,14.84,5604,1272700
2013.08.08,14.92,15.72,14.83,15.53,9649,2899300
2013.08.09,15.64,15.79,15.37,15.76,6722,1474800
2013.08.12,15.82,16.2,15.82,15.95,9470,2528800
2013.08.13,15.87,16.03,15.63,16.03,9286,2345500
2013.08.14,15.96,16.17,15.68,16.06,12626,3008300
2013.08.15,15.81,16.13,15.71,15.95,6475,1287700
2013.08.16,15.85,16.29,15.5,16.27,6338,1647500
2013.08.19,16.19,16.53,16.1,16.34,5497,1069500
2013.08.20,16.42,16.42,15.82,15.82,10178,2411000
2013.08.21,15.74,15.9,15.5,15.68,6674,2013700
2013.08.22,15.89,16.02,15.75,15.92,6517,1396000
2013.08.23,15.95,15.97,15.63,15.9,9744,2195700
2013.08.26,16.01,16.05,15.69,15.82,5734,1066400
2013.08.27,15.68,15.75,15.19,15.27,9239,2338700
2013.08.28,15.11,15.5,15,15.17,7583,1787400
2013.08.29,15.19,15.63,15.12,15.39,5053,1309200
2013.08.30,15.24,15.68,15.24,15.68,6327,2129600
2013.09.02,15.84,16.24,15.73,16.03,7344,1754800
2013.09.03,16.09,16.18,15.88,16.03,4362,971900
2013.09.04,15.95,16.3,15.87,16.3,6033,1502100
2013.09.05,16.3,16.5,16.13,16.31,9271,2859100
2013.09.06,16.52,16.52,16.27,16.38,7167,1879800
2013.09.09,16.46,16.79,16.4,16.59,8762,2258800
2013.09.10,16.52,16.75,16.39,16.58,7946,2317800
2013.09.11,16.53,16.71,16.38,16.4,7005,1817600
2013.09.12,16.31,16.47,16.2,16.4,5665,1181500
2013.09.13,16.42,16.6,16.37,16.6,4873,1100800
2013.09.16,16.64,16.76,16.49,16.65,6324,1744800
2013.09.17,16.65,16.75,16.47,16.6,4767,1058500
2013.09.18,16.51,16.74,16.33,16.5,6520,1383700
2013.09.19,16.54,16.62,15.88,16.11,7425,2356600
2013.09.20,16.08,16.14,15.52,15.7,6384,1655600
2013.09.23,15.95,16,15.83,16,5246,1302400
2013.09.24,16.19,16.26,15.73,16.12,7031,1540000
2013.09.25,16.02,16.27,15.88,16.12,6737,1472600
2013.09.26,16.01,16.15,15.83,16,3724,919600
2013.09.27,15.88,16.04,15.74,15.94,4535,817100
2013.09.30,15.79,15.93,15.55,15.87,5524,1394900
2013.10.01,15.97,16.11,15.74,16.08,7034,1598700
2013.10.02,15.92,16.36,15.92,16.36,4861,1386800
2013.10.03,16.36,16.36,15.89,16.05,5228,1186800
2013.10.04,16.05,16.14,15.69,16.09,5602,1236700
2013.10.07,16.02,16.19,15.91,16.19,4883,1232000
2013.10.08,16.17,16.26,16,16,4907,1271500
2013.10.09,16.09,16.42,15.88,16.34,6352,1403300
2013.10.10,16.43,16.43,16.14,16.4,4480,914500
2013.10.11,16.38,16.53,16.27,16.53,4646,1029800
2013.10.14,16.53,16.84,16.37,16.82,7136,1631800
2013.10.15,16.81,17.14,16.76,16.9,8505,2412700
2013.10.16,16.9,17.21,16.67,17.11,10324,2389300
2013.10.17,17.07,17.54,16.98,17.32,10450,2513600
2013.10.18,17.31,17.78,17.31,17.78,10410,2377600
2013.10.21,17.68,17.93,17.6,17.87,4615,885600
