2011.11.21,34.95,35.26,34.78,35.26,7587,12718200
2011.11.22,35.47,35.71,34.92,35.27,7900,2953800
2011.11.23,34.46,34.69,33.88,33.94,6520,3270000
2011.11.24,34.43,34.48,33.79,34.31,2371,535200
2011.11.25,33.81,34.23,33.08,33.43,7385,3232800
2011.11.28,34.19,34.25,33.73,33.84,5789,2369200
2011.11.29,33.87,33.98,33.12,33.33,7096,3034700
2011.11.30,33.31,34.24,33,33.63,15906,5913800
2011.12.01,34.01,34.13,33.22,33.64,8095,4268400
2011.12.02,34.1,34.43,33.79,34.08,7534,2961900
2011.12.05,34.5,34.91,34.32,34.73,6002,2062900
2011.12.06,34.6,34.76,34.39,34.68,5697,2365100
2011.12.07,34.58,34.63,33.33,33.4,11361,4533900
2011.12.08,33.32,33.48,32.31,32.44,10560,3778900
2011.12.09,32.76,33.17,32.43,33.05,6314,2194700
2011.12.12,32.98,32.98,32.23,32.35,7006,2197100
2011.12.13,32.86,33.04,32.45,32.63,6650,2424700
2011.12.14,32.46,32.5,31.91,32.4,9853,3471400
2011.12.15,32.13,32.36,31.48,31.55,13019,3321600
2011.12.16,31.78,31.92,31.28,31.46,8963,3182800
2011.12.19,31.49,31.73,31.18,31.28,7565,2263200
2011.12.20,31.34,31.85,31.02,31.76,7933,2838300
2011.12.21,31.93,31.97,31.47,31.97,9412,2681200
2011.12.22,32.35,32.84,32.18,32.73,6880,2017000
2011.12.23,32.91,33.15,32.79,33,5023,1748300
2011.12.26,32.98,33.03,32.79,32.87,1385,255600
2011.12.27,32.62,33.05,32.5,33.01,8163,3270900
2011.12.28,32.98,32.98,32,32.02,8598,2680800
2011.12.29,32.15,32.26,31.81,31.85,7420,2052800
2012.01.02,31.99,32.75,31.99,32.74,5595,1404900
2012.01.03,33.11,34.44,33.11,34.44,17804,5043900
2012.01.04,33.94,34.59,33.81,34.59,8217,1921700
2012.01.05,34.2,34.41,33.49,33.62,7590,1846600
2012.01.06,34.02,34.02,33.06,33.45,7065,1795000
2012.01.09,33.63,33.63,33.03,33.31,5156,1446600
2012.01.10,34.01,34.07,33.36,33.44,7501,2631100
2012.01.11,33.31,33.67,33.01,33.44,7241,2520100
2012.01.12,33.93,33.94,32.94,33.08,11833,4900400
2012.01.13,33.2,33.2,32.08,32.44,21012,7790100
2012.01.16,32.44,32.9,32.38,32.81,3594,3146300
2012.01.17,33.73,34.44,33.47,34.44,13323,5377100
2012.01.18,34.41,34.88,34.22,34.55,10260,4492000
2012.01.19,34.97,35,34.29,34.74,10429,3173000
2012.01.20,34.58,34.74,34.29,34.52,8984,2132400
2012.01.23,34.47,34.8,34.22,34.41,9830,3862200
2012.01.24,34.28,34.6,33.83,34.55,10962,5497300
2012.01.26,34.92,35.52,34.43,34.54,12442,4471600
2012.01.27,34.71,34.88,34.43,34.75,8138,1965600
2012.01.30,34.27,34.93,33.99,34.89,9925,3184400
2012.01.31,35.35,35.86,35.24,35.77,12118,5154900
2012.02.01,36.2,36.89,36.09,36.76,12802,5454400
2012.02.02,36.48,36.88,36.33,36.55,8720,2522600
2012.02.03,36.38,37.25,36.27,36.95,10159,3074300
2012.02.06,36.74,36.97,36.6,36.75,5310,1317000
2012.02.07,36.73,36.96,36.31,36.78,7477,2167100
2012.02.08,36.88,37.09,36.48,36.55,9057,2636500
2012.02.09,36.5,36.82,35.98,36.27,8973,2635600
2012.02.10,35.72,35.95,35.35,35.65,11861,3743500
2012.02.13,36.04,36.48,35.92,36.44,7286,2052400
2012.02.14,36.33,36.36,35.44,35.46,9129,4206300
2012.02.15,35.97,36.04,34.93,35.05,10838,3562000
2012.02.16,34.48,35.4,34.35,35.25,10059,3592300
2012.02.17,35.24,35.35,34.2,34.49,15882,4812900
2012.02.22,34.73,34.84,34.43,34.58,5879,1451900
2012.02.23,34.33,35.36,34.33,35.33,12884,3288600
2012.02.24,35.54,35.8,35.43,35.5,11237,2891400
2012.02.27,35.36,35.4,34.9,35.07,7127,2086800
2012.02.28,35.16,35.51,34.82,35.43,9165,2537600
2012.02.29,35.8,35.99,35.18,35.25,11280,4281800
2012.03.01,35.22,35.67,35.08,35.35,6243,1875100
2012.03.02,35.5,35.85,35.32,35.84,7986,2106200
2012.03.05,35.44,35.48,34.43,34.56,8625,3500400
2012.03.06,33.68,33.77,32.76,33.04,16123,7121000
2012.03.07,33.14,33.14,32.31,32.74,16074,6136500
2012.03.08,33.69,33.7,32.83,33.12,12330,3848700
2012.03.09,33.1,33.56,32.9,33.14,10840,3821900
2012.03.12,32.75,33.3,32.52,32.68,14544,4902600
2012.03.13,32.98,34.39,32.9,34.35,8965,4025700
2012.03.14,34.2,34.59,33.61,34.02,9186,3123700
2012.03.15,34.07,34.65,34.07,34.35,5610,1941300
2012.03.16,34.59,34.66,34.27,34.56,6661,2776800
2012.03.19,34.44,34.85,34.4,34.81,5259,1812000
2012.03.20,34.02,34.27,33.64,34.27,9374,3526100
2012.03.21,34.11,34.36,33.87,34.16,7467,2270800
2012.03.22,33.75,33.84,33.17,33.43,7747,3909300
2012.03.23,33.42,33.68,33.3,33.43,7853,2429700
2012.03.26,33.72,33.92,33.58,33.88,5660,2115900
2012.03.27,34.14,34.44,34,34.12,11359,3862000
2012.03.28,34.01,34.14,33.43,33.46,5243,2287500
2012.03.29,33.37,33.94,33.07,33.93,11821,5333300
2012.03.30,34.2,34.51,33.96,34.51,14085,5240500
2012.04.02,34.58,35.74,34.47,35.4,15218,5334500
2012.04.03,35.34,35.59,34.41,34.6,10752,4520300
2012.04.04,34.02,34.24,33.77,33.93,6248,2710900
2012.04.05,33.84,34.25,33.46,33.84,9991,3611100
2012.04.09,33.4,33.59,33.12,33.48,9427,3863500
2012.04.10,33.32,33.42,32.69,33.17,9940,3599400
2012.04.11,33.54,33.7,33.04,33.17,11110,4756800
2012.04.12,33.64,35.39,33.62,35.28,24185,9916300
2012.04.13,34.92,35.51,34.59,35.24,15022,5838700
2012.04.16,35.53,35.53,34.52,34.78,11527,4309700
2012.04.17,35,35.74,34.78,35.52,13606,5456000
2012.04.18,35.46,36.31,35.32,35.89,16261,6651600
2012.04.19,35.68,36.08,35.59,35.61,10805,4666000
2012.04.20,35.89,36.07,35.34,35.53,9273,2893100
2012.04.23,34.77,35.3,34.6,35.3,11081,3462100
2012.04.24,35.05,35.51,35.04,35.38,9662,2838600
2012.04.25,35.71,35.71,34.7,34.88,14283,4621400
2012.04.26,33.61,35.65,33.61,35.38,15769,7177400
2012.04.27,35.47,35.68,34.57,35.16,15307,5309700
2012.04.30,35.15,35.23,34.59,35.14,8734,3390400
2012.05.02,34.97,35.62,34.86,35.62,14540,6610900
2012.05.03,35.71,35.89,34.97,35.26,12268,5795600
2012.05.04,34.9,34.93,33.84,34.25,16320,8073300
2012.05.07,33.84,34.34,33.83,34.22,7020,2799000
2012.05.08,34.11,34.13,32.87,33.33,11874,6257600
2012.05.09,32.91,33.68,32.7,33.24,9040,5041900
2012.05.10,33.86,33.99,33.14,33.25,7135,3746700
2012.05.11,32.87,33.36,32.25,32.25,9093,4471400
2012.05.14,31.67,32.09,31.63,31.72,10899,3952200
2012.05.15,31.8,32.31,31.38,31.47,11064,5331400
2012.05.16,31.87,32.11,30.46,30.6,14519,6961000
2012.05.17,30.77,30.93,29.47,29.55,15217,7175900
2012.05.18,29.98,30.51,29.38,30.25,15930,6675500
2012.05.21,30.59,31.38,30.44,31.22,9305,4289300
2012.05.22,31.06,31.46,30.61,30.83,13379,4912300
2012.05.23,30.83,31.07,30.12,31.07,14215,7227900
2012.05.24,31.2,31.46,30.51,30.73,14965,5836900
2012.05.25,30.48,30.93,29.92,30.15,11390,4774000
2012.05.28,30.27,30.75,30.18,30.41,4283,1314600
2012.05.29,30.58,31.37,30.41,30.93,15390,6357800
2012.05.30,30.34,30.84,30.1,30.75,11923,4095600
2012.05.31,30.92,31.1,30.1,31.01,14583,8683800
2012.06.01,30.21,30.98,30.2,30.51,9719,3463800
2012.06.04,30.49,30.6,29.99,30.45,10921,4086500
2012.06.05,30.51,30.73,30.07,30.42,12650,3778900
2012.06.06,30.51,31.38,30.51,31.32,12869,4278900
2012.06.08,31.37,31.66,31.24,31.63,12456,4112300
2012.06.11,31.85,32.14,31.13,31.23,11858,3991800
2012.06.12,31.31,31.96,31.27,31.96,9328,3295300
2012.06.13,31.92,32.25,31.62,32,13286,4046600
2012.06.14,31.7,32.11,31.55,32.08,8792,2552900
2012.06.15,32.17,33.22,31.93,32.6,22465,13538100
2012.06.18,32.49,33.08,32.31,32.87,9036,4274000
2012.06.19,32.99,34.02,32.85,33.66,18228,6787500
2012.06.20,33.62,34.28,33.47,33.76,12853,4497800
2012.06.21,33.66,33.8,32.77,32.83,9151,3146900
2012.06.22,32.99,33.23,32.44,32.76,10361,3531300
2012.06.25,32,32.36,31.91,32.12,5609,3344100
2012.06.26,32.28,33.2,32.16,32.87,9724,6069500
2012.06.27,32.99,33.23,32.51,32.74,8783,3783700
2012.06.28,32.64,32.99,31.72,32.36,11357,6356300
2012.06.29,33.02,33.3,32.75,33.1,11241,5102200
2012.07.02,33,33.18,32.66,33.18,6194,2379100
2012.07.03,33.18,34.16,33.14,33.83,31005,13850800
2012.07.04,33.83,34.01,33.5,34.01,2102,934900
2012.07.05,34.21,34.56,33.93,34.46,11942,4461000
2012.07.06,34.03,34.51,33.33,33.64,13563,5938700
2012.07.10,33.47,33.83,32.56,32.66,11984,5894500
2012.07.11,32.89,33.03,32.34,32.63,9612,3738300
2012.07.12,32.16,32.64,31.75,32.49,11576,4761000
2012.07.13,32.77,33.35,32.67,33.17,9838,3391600
2012.07.16,32.91,33.14,32.51,32.66,7313,2199600
2012.07.17,32.73,33.41,32.22,32.53,6623,1978300
2012.07.18,32.53,32.73,31.88,32.58,12439,4634100
2012.07.19,32.32,32.84,32.11,32.63,8393,3030100
2012.07.20,32.34,32.38,31.72,31.84,8588,4804700
2012.07.23,31.13,31.42,30.48,31.07,10235,4255500
2012.07.24,30.89,30.96,29.49,29.56,19594,8143500
2012.07.25,29.77,29.9,28.8,29.41,9584,4280200
2012.07.26,29.03,29.8,28.34,29.76,21717,10951500
2012.07.27,30.19,30.98,29.79,30.98,16978,12480200
2012.07.30,30.93,30.96,30.34,30.95,7202,3193500
2012.07.31,31.13,31.26,30.53,30.65,9474,4094800
2012.08.01,30.75,31.03,30.21,30.84,10155,3973200
2012.08.02,30.16,30.85,30.02,30.32,9007,3190100
2012.08.03,30.92,30.92,30.56,30.77,6881,3509300
2012.08.06,30.68,31.38,30.52,31.08,6329,2683200
2012.08.07,31.06,31.46,30.89,31.04,7324,3252800
2012.08.08,30.98,31.49,30.89,31.3,10692,4741500
2012.08.09,31.12,31.84,31.12,31.59,10488,5808900
2012.08.10,31.39,31.93,31.17,31.83,12215,5287200
2012.08.13,31.88,32.13,31.6,31.85,7601,2988300
2012.08.14,31.65,31.87,30.39,30.55,11834,5199500
2012.08.15,30.45,30.69,29.88,29.95,14506,6305300
2012.08.16,30.35,30.43,29.84,30.35,12342,4798800
2012.08.17,30.41,30.51,29.41,29.41,12432,5103900
2012.08.20,29.67,30.12,29.1,29.98,9537,4140800
2012.08.21,30.36,30.66,29.6,29.76,11464,5515000
2012.08.22,29.69,29.98,29.37,29.77,6940,2916100
2012.08.23,29.46,29.54,28.59,28.62,8775,3510300
2012.08.24,28.52,28.59,27.87,28.48,10291,4789500
2012.08.27,28.43,28.49,27.87,28.04,5099,2627400
2012.08.28,27.78,28.23,27.76,27.97,7785,3087600
2012.08.29,28.02,28.02,26.77,27.14,14510,5912700
2012.08.30,26.99,27.15,26.82,27.06,10129,3394500
2012.08.31,27.46,27.87,27.26,27.87,15945,7156000
2012.09.03,27.95,27.95,27.45,27.68,6557,1990900
2012.09.04,27.53,27.54,26.55,26.78,10502,4332300
2012.09.05,26.97,27.39,26.8,27.21,9752,3580500
2012.09.06,27.45,28.47,27.4,28.47,10830,4850100
2012.09.10,30.15,30.41,29.46,29.51,24036,12578700
2012.09.11,29.66,30.49,29.66,30.35,19373,8224800
2012.09.12,30.51,30.98,29.97,30.75,16019,7138400
2012.09.13,30.66,31.96,30.22,31.53,18364,8944900
2012.09.14,31.75,32.81,31.33,31.88,26722,11968000
2012.09.17,31.9,32.89,31.79,32.22,14445,7145200
2012.09.18,32.42,32.79,32.11,32.63,10265,5637800
2012.09.19,32.54,32.93,32.08,32.25,9405,4574800
2012.09.20,31.82,32.18,31.49,31.98,10604,6034000
2012.09.21,32.09,32.42,31.03,31.03,8397,4103300
2012.09.24,31.02,31.38,30.65,31.25,14135,5720200
2012.09.25,31.12,31.34,30.24,30.37,11097,4529800
2012.09.26,30.34,30.69,29.82,30.48,8600,3363900
2012.09.27,30.84,30.89,30.29,30.41,9236,3444900
2012.09.28,30.21,30.26,29.73,30.09,10792,4985800
2012.10.01,30.17,30.81,29.91,29.97,9056,3476400
2012.10.02,30.27,30.52,29.65,29.85,11185,3520500
2012.10.03,29.89,30.13,29.28,29.44,7378,3039900
2012.10.04,29.48,30.24,28.99,29.77,15557,6405100
2012.10.05,30.3,30.48,29.58,29.63,9531,3359000
2012.10.08,29.48,30.66,29.31,30.6,13163,4615100
2012.10.09,30.99,31.29,30.76,30.77,12528,4770300
2012.10.10,31,31.08,30.34,30.43,10820,4013800
2012.10.11,30.72,31.03,30.56,30.84,11391,4979700
2012.10.15,30.67,31,30.41,30.84,7386,3151700
2012.10.16,31.02,32.23,31.02,31.42,28416,12085300
2012.10.17,31.93,32.48,31.73,31.99,14221,5311200
2012.10.18,31.52,32.11,31.5,31.85,11834,5805900
2012.10.19,31.66,31.85,31.14,31.16,9272,3696900
2012.10.22,31.18,31.59,31,31.16,7328,3342300
2012.10.23,30.83,30.94,30.16,30.29,8472,3788800
2012.10.24,30.43,30.61,29.98,30.07,9329,3426800
2012.10.25,31.33,31.86,31.08,31.76,12261,5355900
2012.10.26,31.42,31.96,31.38,31.52,8834,2827800
2012.10.29,31.5,31.73,31.21,31.73,4180,2059200
2012.10.30,31.67,32.12,31.67,31.89,3889,1524100
2012.10.31,31.85,32.12,31.52,31.89,13907,6653500
2012.11.01,31.91,32.72,31.81,32.69,11070,5986000
2012.11.05,32.12,32.6,32.08,32.4,8720,3474700
2012.11.06,32.57,32.88,32.29,32.54,10370,4642900
2012.11.07,32.5,32.69,31.82,32.21,12180,7627600
2012.11.08,32.5,32.51,31.39,31.48,12579,7125500
2012.11.09,31.57,31.93,31.28,31.75,9104,3665400
2012.11.12,31.67,31.98,31.27,31.5,6257,3142100
2012.11.13,31.25,31.85,30.93,31.72,11204,5554800
2012.11.14,31.49,31.73,30.88,31.15,8896,4609100
2012.11.16,30.8,30.85,30.15,30.21,14326,7060200
2012.11.19,30.67,31.03,30.49,30.61,6588,3765100
2012.11.21,30.94,31.08,30.42,31.03,14032,8160100
2012.11.22,31.17,31.21,30.86,30.9,1256,1225700
2012.11.23,30.89,31.43,30.82,31.42,7127,2836000
2012.11.26,31.41,31.45,30.87,31.17,6384,3600400
2012.11.27,31.39,31.66,31.06,31.06,8782,4924100
2012.11.28,30.56,31.17,30.45,30.53,10560,6278400
2012.11.29,31,31.93,30.95,31.9,12036,4628200
2012.11.30,31.75,32.01,31.31,32.01,12244,4973700
2012.12.03,31.95,32.17,31.35,31.83,10943,5178400
2012.12.04,32.05,32.05,31.25,31.25,12077,5001400
2012.12.05,31.72,31.87,31.39,31.75,11878,5009000
2012.12.06,31.7,31.89,31.41,31.54,8219,2463600
2012.12.07,31.81,32.2,31.71,31.92,8224,3255700
2012.12.10,31.59,32.48,31.59,32.48,8237,3265800
2012.12.11,32.64,33.2,32.39,33.2,9786,3597700
2012.12.12,33.19,33.85,33.1,33.54,17704,6355000
2012.12.13,33.21,33.84,33.03,33.73,11655,4283000
2012.12.14,33.98,35.07,33.93,35.07,12261,4361800
2012.12.17,35.06,35.76,34.98,35.76,9148,3294100
2012.12.18,35.94,36.61,35.84,36.46,16820,5741600
2012.12.19,36.45,37.07,35.56,35.81,15684,4747800
2012.12.20,35.6,36,35.3,35.96,8429,2559600
2012.12.21,35.14,35.66,35.07,35.65,7098,3016600
2012.12.26,35.22,36.26,35.21,35.92,4349,1415700
2012.12.27,35.6,36.27,35.56,35.91,8094,2081800
2012.12.28,35.91,36.17,35.69,35.98,8682,2474000
2013.01.02,36.61,38.11,36.61,37.55,12531,4051600
2013.01.03,37.03,37.52,36.91,36.91,11712,4114500
2013.01.04,36.91,36.91,35.86,36.21,12255,5639400
2013.01.07,36.21,36.51,35.44,35.62,10834,3028400
2013.01.08,35.57,35.94,35.3,35.34,8001,2628300
2013.01.09,35.51,35.81,35.22,35.51,7652,2286200
2013.01.10,35.59,35.94,35.56,35.89,9852,2977100
2013.01.11,35.55,35.78,34.85,35.14,8250,2993000
2013.01.14,35.42,35.5,34.93,35.27,12928,4076900
2013.01.15,34.99,35.31,34.74,35.04,7963,2570800
2013.01.16,35.1,35.1,34.32,34.83,9576,2950800
2013.01.17,34.57,35.11,34.52,34.9,7990,2802100
2013.01.18,34.98,35.17,34.51,34.57,7945,2493600
2013.01.21,34.64,34.71,34.3,34.54,2950,905500
2013.01.22,34.64,35.03,34.44,35.03,6929,2554200
2013.01.23,35.12,35.19,34.66,34.78,7375,3030800
2013.01.24,34.91,35.04,33.84,34.05,11074,3315900
2013.01.28,33.94,34,32.97,33.03,8554,2786800
2013.01.29,33.21,33.5,32.71,33.41,8254,3199600
2013.01.30,33.37,33.41,32.95,32.99,11940,4790800
2013.01.31,33.03,34.31,33.03,34.27,14800,6118300
2013.02.01,34.27,35,34.27,34.78,8082,3924300
2013.02.04,34.54,34.71,33.98,34.44,10894,5490000
2013.02.05,34.41,35.13,33.49,33.81,14325,4221200
2013.02.06,33.94,34.41,33.54,34.19,8907,3788200
2013.02.07,33.89,34.41,33.14,33.23,10167,3617500
2013.02.08,33.43,33.58,32.94,33.49,9000,3130400
2013.02.13,33.66,33.66,33.17,33.3,7834,2836700
2013.02.14,33.3,33.3,32.64,32.84,8005,3857900
2013.02.15,32.79,32.93,32.41,32.61,9847,2810700
2013.02.18,32.67,32.67,32.17,32.39,6887,1876800
2013.02.19,32.5,32.94,32.05,32.05,8487,3147800
2013.02.20,32.04,32.09,31.03,31.03,12064,3881400
2013.02.21,30.67,31.25,30.47,31.25,13978,5027700
2013.02.22,31.29,31.46,30.33,30.41,11446,7437700
2013.02.25,30.5,30.84,30.31,30.54,13950,5096100
2013.02.26,30.37,31.3,30.16,31.16,12964,4856800
2013.02.27,31.33,31.5,30.6,31.5,11012,3844000
2013.02.28,30.98,32.49,30.91,32.18,15419,7343000
2013.03.01,31.51,31.88,31.22,31.3,13531,5637800
2013.03.04,30.87,30.87,30.07,30.34,10174,3620200
2013.03.05,30.66,30.84,30.18,30.18,10151,3950000
2013.03.06,30.56,32.04,30.23,31.85,8503,4038200
2013.03.07,32.09,32.42,31.54,31.83,12416,5138900
2013.03.08,31.52,32.12,30.64,30.94,9468,3784700
2013.03.11,31.06,31.35,30.5,31.22,7302,2558000
2013.03.12,31.22,31.55,30.85,30.9,7482,2339200
2013.03.13,30.86,30.94,29.68,29.68,10297,3125300
2013.03.14,29.91,30.05,29.1,29.8,12895,4622900
2013.03.15,29.9,30.27,29.57,29.57,13959,7225100
2013.03.18,29.34,29.82,29.06,29.82,10376,3142100
2013.03.19,29.26,29.39,28.52,28.58,12626,5137000
2013.03.20,28.81,29.4,28.59,29.25,17874,5170200
2013.03.21,29.18,29.54,28.86,29.49,11597,3986700
2013.03.22,29.58,29.67,29.21,29.55,7335,2361700
2013.03.25,29.63,29.63,28.81,29.16,8226,2883900
2013.03.26,29.38,29.5,29.09,29.34,5490,1992700
2013.03.27,29.3,29.91,28.91,29.91,7780,3071900
2013.03.28,29.74,30.04,29.47,29.71,9360,2989100
2013.04.01,29.64,29.73,28.9,28.9,5327,1960700
2013.04.02,29.11,29.17,28.25,28.26,10518,5334500
2013.04.03,28.25,30.09,28.15,30.09,15644,6241200
2013.04.04,29.75,29.97,29.03,29.1,10694,4224900
2013.04.05,28.73,29.66,28.47,29.41,12926,4538700
2013.04.08,29.45,29.69,29.02,29.54,10369,6422100
2013.04.09,29.79,31.16,29.79,30.81,17145,7883500
2013.04.10,31.02,31.35,29.67,29.8,18925,8485700
2013.04.11,29.93,30.04,28.85,29.07,12451,5173100
2013.04.12,29.05,30.52,28.39,29.43,13643,6120200
2013.04.15,28.56,28.83,27.64,27.64,11245,4351000
2013.04.16,28.14,28.37,27.84,28.26,11642,5535900
2013.04.17,27.71,28.38,27.16,28.38,19690,9318200
2013.04.18,28.37,28.65,27.72,27.88,11313,4232100
2013.04.19,28.26,28.44,27.56,28.05,8797,4670600
2013.04.22,28.09,28.46,27.8,28.46,6978,2285700
2013.04.23,28.43,29.32,28.03,29.19,9569,3365600
2013.04.24,29.36,30.03,29.21,29.36,12563,7021900
2013.04.25,30.19,30.54,29.78,29.92,13610,5322900
2013.04.26,29.71,29.89,28.91,28.95,9069,2940300
2013.04.29,29.39,29.78,29.03,29.37,7449,3095700
2013.04.30,29.58,29.94,29,29.94,10085,3183500
2013.05.02,29.24,29.59,28.94,29.28,15806,6718200
2013.05.03,29.71,30.15,29.35,29.54,12813,3917500
2013.05.06,29.64,29.98,29.39,29.57,9910,4638200
2013.05.07,29.72,30.46,29.61,30.46,9111,3986600
2013.05.08,30.41,30.86,30.36,30.55,13688,4538300
2013.05.09,30.3,30.95,30.3,30.72,10187,5346900
2013.05.10,30.58,30.77,29.86,29.93,14214,4085900
2013.05.13,29.68,29.86,29.23,29.23,6703,3024600
2013.05.14,29.35,29.37,28.55,28.66,9606,3531800
2013.05.15,28.51,28.62,27.89,28.05,14198,19256600
2013.05.16,27.94,28.06,27.31,27.4,14335,4922700
2013.05.17,27.93,28.03,27.56,27.67,8776,2716800
2013.05.20,27.68,28.75,27.4,28.75,9402,4289700
2013.05.21,28.86,29.07,28.51,28.97,7825,2459500
2013.05.22,29.02,29.32,28.23,28.51,8887,5169100
2013.05.23,27.74,27.97,27.51,27.97,12553,4381800
2013.05.24,27.6,27.84,27.53,27.71,7883,3298600
2013.05.27,27.71,27.94,27.62,27.85,2085,603400
2013.05.28,28.15,28.16,27.37,27.37,7823,3369000
2013.05.29,27.1,27.46,26.98,27.14,13794,5896700
2013.05.31,27.57,27.68,26.51,26.61,18636,7511200
2013.06.03,26.97,27.66,26.9,27.62,14482,4656900
2013.06.04,27.96,28.04,27.2,27.96,16825,5595100
2013.06.05,27.67,27.94,26.94,27.03,11805,3997000
2013.06.06,27.06,27.35,26.6,27.35,8837,5668800
2013.06.07,26.8,27.46,26.79,26.89,11167,4315700
2013.06.10,26.74,26.93,26.5,26.62,12248,7958000
2013.06.11,26.2,26.34,25.96,25.97,16046,5709200
2013.06.12,26.23,26.24,25.42,25.7,15626,6932600
2013.06.13,25.63,27.06,25.62,27,15626,5293600
2013.06.14,27.06,27.39,26.27,26.29,13835,4633300
2013.06.17,26.66,26.92,26.48,26.56,10551,3616200
2013.06.18,26.4,27.39,26.25,27.12,12146,3715900
2013.06.19,27.02,27.31,26.82,26.83,16529,5169800
2013.06.20,26.17,27.18,25.92,27.06,24451,8595900
2013.06.21,26.52,27.11,26.4,26.61,27128,10022000
2013.06.24,26.09,26.27,25.02,25.25,16384,5899800
2013.06.25,25.61,25.95,25.35,25.7,12014,3451300
2013.06.26,25.78,25.89,24.77,24.86,12825,3885700
2013.06.27,25,25.39,24.85,24.86,10183,4244900
2013.06.28,24.85,25.56,24.68,25.42,18290,9751500
2013.07.01,25.27,25.99,25.27,25.78,9707,3178900
2013.07.02,25.42,25.85,24.63,24.9,17385,6665200
2013.07.03,24.78,25.35,24.49,24.82,12130,4633600
2013.07.04,25.4,25.93,25.4,25.76,5093,2301300
2013.07.05,25.21,25.47,24.38,25.09,13346,4380400
2013.07.08,25.12,25.35,24.62,24.82,8597,3022700
2013.07.10,25.38,25.74,25.06,25.33,16195,5922600
2013.07.11,26.16,26.61,26.09,26.5,15827,5328600
2013.07.12,26.4,26.41,26.02,26.08,8248,2901200
2013.07.15,26.52,26.52,26.1,26.34,6878,2345000
2013.07.16,26.58,27.35,26.48,27.3,12778,4742600
2013.07.17,27.5,28.07,27.44,27.84,19194,7150200
2013.07.18,27.67,28.21,27.56,27.67,11456,4526800
2013.07.19,27.38,27.66,26.83,27.01,9036,3407000
2013.07.22,26.96,27.57,26.92,27.45,8582,3764300
2013.07.23,27.75,28.05,27.56,27.98,8364,2987400
2013.07.24,27.96,28.18,27.6,27.89,11361,3968300
2013.07.25,27.62,28.23,27.57,28.2,16292,6813800
2013.07.26,28.06,28.29,27.72,28.2,8980,3365800
2013.07.29,27.93,28.21,27.75,27.84,16256,4128600
2013.07.30,27.77,28.04,27.15,27.15,19613,6357300
2013.07.31,27.09,27.43,27.04,27.11,7315,3004500
2013.08.01,27.53,27.75,27.34,27.4,8785,3013500
2013.08.02,27.38,27.84,27.18,27.32,9132,3471100
2013.08.05,27.32,27.85,27.27,27.57,6823,2673700
2013.08.06,27.49,27.6,27.06,27.38,12938,5013900
2013.08.07,27.18,28.22,27.16,27.96,9230,3644500
2013.08.08,28.25,29.28,28.25,29,13533,5463300
2013.08.09,29.37,30.76,29.27,30.37,19288,9766900
2013.08.12,30.61,31.37,30.55,31.03,19576,7798500
2013.08.13,31.43,31.63,30.82,31.12,16917,6090400
2013.08.14,31,31.71,30.91,31.22,19806,8873800
2013.08.15,30.81,31.93,30.79,31.6,25611,13060100
2013.08.16,31.66,32.07,31.46,31.98,15392,5888400
2013.08.19,31.73,32.22,31.56,31.83,14550,6721200
2013.08.20,31.39,31.68,30.92,30.92,12496,5575500
2013.08.21,30.68,31.14,30.32,30.6,13236,5022500
2013.08.22,31.23,31.83,31.01,31.69,12978,4988300
2013.08.23,31.63,31.85,31.21,31.57,14228,6163600
2013.08.26,31.27,31.86,31.27,31.38,9629,3669900
2013.08.27,31.03,31.32,30.73,30.83,11809,4579900
2013.08.28,30.85,30.97,29.94,30.45,14200,4565300
2013.08.29,30.41,30.58,29.7,29.71,11060,4668900
2013.08.30,29.81,30.08,29.4,30.08,9128,5365200
2013.09.02,30.84,31.21,30.51,31.13,8190,3013300
2013.09.03,31.07,31.38,30.8,31.34,12036,3886500
2013.09.04,30.95,31.46,30.78,31.46,9626,3290800
2013.09.05,31.3,31.62,30.96,31.45,9031,2904600
2013.09.06,31.71,31.82,31.13,31.37,11397,3367300
2013.09.09,31.38,32.5,31.21,32.3,15631,4707500
2013.09.10,32.34,33.49,32.32,33.08,17975,9664400
2013.09.11,33.07,33.43,32.21,32.46,14615,7129500
2013.09.12,32.46,32.54,31.94,32.3,11199,3951700
2013.09.13,32.33,32.33,31.69,31.91,9428,3665000
2013.09.16,32.08,32.28,31.66,31.81,9774,3133300
2013.09.17,31.7,31.93,31.3,31.9,8919,3155300
2013.09.18,31.81,32.06,31.53,31.93,13503,4443900
2013.09.19,32.19,32.19,31.48,31.8,13272,3789400
2013.09.20,31.65,31.78,31,31.17,12100,4911600
2013.09.23,31.26,31.77,31.12,31.47,6361,2418300
2013.09.24,31.54,31.54,30.87,30.99,12407,4377000
2013.09.25,30.99,31.39,30.99,31.25,11948,3388200
2013.09.26,31.31,31.54,31.05,31.46,6146,2143500
2013.09.27,31.28,31.38,30.6,30.73,11718,4673400
2013.09.30,30.16,30.54,29.91,30.12,9794,3991700
2013.10.01,30.37,30.37,29.56,30.16,12741,4047400
2013.10.02,29.94,30.38,29.81,30.17,7065,2311300
2013.10.03,30.2,30.46,29.57,29.75,8209,3928400
2013.10.04,29.84,30.06,29.34,30.06,9267,3925200
2013.10.07,29.8,30.12,29.64,29.8,10543,3629100
2013.10.08,29.81,29.81,29.3,29.38,9139,5262100
